Log file open, 11/09/22 09:58:53
[2022.11.09-08.59.06:832][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.09-08.59.06:832][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.09-08.59.06:832][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.09-08.59.06:982][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.09-08.59.06:982][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.09-08.59.06:982][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.09-08.59.07:044][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.09-08.59.07:044][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.09-08.59.07:058][  0]LogRHI: Texture pool is 4607 MB (70% of 6582 MB)
[2022.11.09-08.59.07:058][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.09-08.59.07:058][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.09-08.59.07:923][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyReport_0.log" -log="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyLog_0.log" -project="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject"  -platform=all'
[2022.11.09-08.59.07:936][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyReport_0.log" -log="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyLog_0.log" -project="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject"  -platform=all" ]
[2022.11.09-08.59.08:307][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.09-08.59.08:307][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.09-08.59.08:307][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.09-08.59.08:307][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.09-08.59.08:307][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.09-08.59.08:307][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.09-08.59.08:307][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.09-08.59.08:420][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.09-08.59.08:658][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.09-08.59.08:764][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.09-08.59.08:941][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.09-08.59.09:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.09-08.59.09:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.09-08.59.09:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.09-08.59.09:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.09-08.59.09:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.09-08.59.09:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.09-08.59.09:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.09-08.59.09:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.09-08.59.09:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.09-08.59.09:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.09-08.59.09:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.09-08.59.09:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.09-08.59.09:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.09-08.59.09:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.09-08.59.09:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.09-08.59.09:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.09-08.59.09:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.09-08.59.09:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.09-08.59.10:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.09-08.59.10:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.09-08.59.10:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.09-08.59.10:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.09-08.59.10:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.09-08.59.10:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.09-08.59.10:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.09-08.59.10:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.09-08.59.10:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.09-08.59.10:296][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.09-08.59.10:311][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.09-08.59.10:380][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.09-08.59.10:380][  0]LogTargetPlatformManager:   ADPCM
[2022.11.09-08.59.10:380][  0]LogTargetPlatformManager:   PCM
[2022.11.09-08.59.10:415][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.09-08.59.10:415][  0]LogTargetPlatformManager:   BINKA
[2022.11.09-08.59.10:857][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.09-08.59.10:857][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.09-08.59.10:857][  0]LogTargetPlatformManager:   OGG
[2022.11.09-08.59.10:924][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.09-08.59.10:924][  0]LogTargetPlatformManager:   OPUS
[2022.11.09-08.59.14:618][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.09-08.59.14:681][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.09-08.59.14:681][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.09-08.59.14:681][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.09-08.59.14:681][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.09-08.59.14:681][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.09-08.59.14:681][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.09-08.59.14:681][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.09-08.59.14:681][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.09-08.59.14:681][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.09-08.59.14:682][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.09-08.59.14:682][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.09-08.59.14:682][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.09-08.59.14:682][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.09-08.59.14:682][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.09-08.59.14:682][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.09-08.59.14:682][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.09-08.59.14:838][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.09-08.59.14:838][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.09-08.59.14:838][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.09-08.59.14:838][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.09-08.59.14:838][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.09-08.59.14:838][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.09-08.59.14:838][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.09-08.59.14:852][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.09-08.59.14:982][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../UE5_Projects/BrigadeGranade/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.09-08.59.14:982][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.09-08.59.14:982][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../UE5_Projects/BrigadeGranade/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.09-08.59.14:982][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.09-08.59.15:489][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.09-08.59.15:540][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.09-08.59.15:540][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.09-08.59.15:641][  0]LogDerivedDataCache: Speed tests for C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
[2022.11.09-08.59.15:644][  0]LogDerivedDataCache: Display: Performance to C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=210.95MBs, RandomWriteSpeed=178.26MBs. Assigned SpeedClass 'Local'
[2022.11.09-08.59.15:645][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.09-08.59.15:645][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.09-08.59.15:645][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.09-08.59.15:730][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.09-08.59.15:730][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.09-08.59.17:912][  0]LogShaderCompilers: Guid format shader working directory is 10 characters bigger than the processId version (../../../../UE5_Projects/BrigadeGranade/Intermediate/Shaders/WorkingDirectory/7788/).
[2022.11.09-08.59.17:912][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Cola.000/AppData/Local/Temp/UnrealShaderWorkingDir/FBA5270245E20908C33067AA95A9811B/'.
[2022.11.09-08.59.17:926][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.09-08.59.17:926][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.09-08.59.18:064][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.09-08.59.29:196][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE5_Projects/BrigadeGranade/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.09-08.59.29:196][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.09-08.59.34:729][  0]LogSlate: Using FreeType 2.10.0
[2022.11.09-08.59.34:845][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.09-08.59.36:010][  0]LogAssetRegistry: FAssetRegistry took 0.0361 seconds to start up
[2022.11.09-08.59.36:594][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.09-08.59.50:941][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.09-08.59.51:332][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A79600][000004BC4BCCC000 52] GlobalDefaults, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7A000][000004BC4AE62800 52] Windows, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7A200][000004BC4AE65000 52] WindowsEditor, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7AA00][000004BC4A61C800 52] WindowsServer, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A79800][000004BC4A322800 52] WindowsClient, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A79200][000004BC4AE60000 52] IOS, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7AC00][000004BC407C2800 52] iPadAir2, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7A800][000004BC53EA2800 52] IPadPro, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A79A00][000004BC53EA0000 52] iPadAir3, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7A600][000004BC53EA7800 52] iPadAir4, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A79000][000004BC53EAA000 52] iPadMini4, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7A400][000004BC53EAC800 52] iPadMini5, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A78600][000004BC4BDDC800 52] iPadMini6, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7C000][000004BC53E15000 52] iPhone6S, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7C200][000004BC53E12800 52] iPhone7, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7C400][000004BC53E10000 52] iPodTouch7, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7C600][000004BC53E1A000 52] iPhone6SPlus, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7B400][000004BC53E1C800 52] iPhone7Plus, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7B200][000004BC53EA5000 52] iPhoneSE, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7CC00][000004BC53E40000 52] iPhone8, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A79E00][000004BC53E45000 52] iPhone8Plus, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7B600][000004BC53E47800 52] iPhoneX, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A78200][000004BC53E4A000 52] iPhoneXS, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7BA00][000004BC53E4C800 52] iPhoneXSMax, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7BC00][000004BC53E17800 52] iPhoneXR, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7AE00][000004BC53F80000 52] iPhone11, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7CA00][000004BC53F85000 52] iPhone11Pro, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7B000][000004BC53F87800 52] iPhone11ProMax, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7BE00][000004BC53F8A000 52] iPhoneSE2, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7D000][000004BC53F8C800 52] iPhone12Mini, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7DE00][000004BC53E42800 52] iPhone12, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7CE00][000004BC53F90000 52] iPhone12Pro, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7D600][000004BC53F95000 52] iPhone12ProMax, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A79C00][000004BC53F97800 52] iPhone13Mini, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7D400][000004BC53F9A000 52] iPhone13, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7D200][000004BC53F9C800 52] iPhone13Pro, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7B800][000004BC53F82800 52] iPhone13ProMax, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7E000][000004BC53FA0000 52] iPadPro105, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7EE00][000004BC53FA5000 52] iPadPro129, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7DA00][000004BC53FA7800 52] iPadPro97, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7E600][000004BC53FAA000 52] iPadPro2_129, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7D800][000004BC53FAC800 52] iPad5, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7E400][000004BC53F92800 52] iPad6, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7E200][000004BC53FB0000 52] iPad7, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7C800][000004BC53FB5000 52] iPad8, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7F000][000004BC53FB7800 52] iPad9, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7FE00][000004BC53FBA000 52] iPadPro11, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7EA00][000004BC53FBC800 52] iPadPro2_11, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7F600][000004BC53FA2800 52] iPadPro3_11, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7E800][000004BC53FC0000 52] iPadPro3_129, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7F400][000004BC53FC5000 52] iPadPro4_129, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7F200][000004BC53FC7800 52] iPadPro5_129, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC51A7DC00][000004BC53FCA000 52] AppleTV, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC4BE46000][000004BC53FCC800 52] AppleTV4K, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE0000][000004BC53FB2800 52] TVOS, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE1200][000004BC53E22800 52] Mac, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE1400][000004BC53E20000 52] MacEditor, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE1600][000004BC53E27800 52] MacClient, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE0800][000004BC53E2A000 52] MacServer, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE1E00][000004BC53FC2800 52] Linux, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE0400][000004BC53E2C800 52] LinuxEditor, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE1800][000004BC53FF0000 52] LinuxArm64Editor, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE0A00][000004BC53FF5000 52] LinuxArm64, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE1C00][000004BC53FF7800 52] LinuxClient, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE0200][000004BC53FFA000 52] LinuxArm64Client, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE0600][000004BC53FFC800 52] LinuxServer, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE2000][000004BC53E25000 52] LinuxArm64Server, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE2E00][000004BC53EB0000 52] Android, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE1A00][000004BC53EB5000 52] Android_Preview_OpenGL, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE2600][000004BC53EB7800 52] Android_Preview_Vulkan, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE0E00][000004BC53EBA000 52] Android_Low, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE2400][000004BC53EBC800 52] Android_Mid, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE2200][000004BC53FF2800 52] Android_High, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE1000][000004BC53EC0000 52] Android_Default, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE3000][000004BC53EC5000 52] Android_Adreno4xx, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE3E00][000004BC53EC7800 52] Android_Adreno5xx_Low, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE2A00][000004BC53ECA000 52] Android_Adreno5xx, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE3600][000004BC53ECC800 52] Android_Adreno6xx, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE2800][000004BC53EB2800 52] Android_Adreno6xx_Vulkan, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE3400][000004BC53ED0000 52] Android_Adreno7xx, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE3200][000004BC53ED5000 52] Android_Adreno7xx_Vulkan, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE0C00][000004BC53ED7800 52] Android_Mali_T6xx, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE4000][000004BC53EDA000 52] Android_Mali_T7xx, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE4E00][000004BC53EDC800 52] Android_Mali_T8xx, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE3A00][000004BC53EC2800 52] Android_Mali_G71, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE4600][000004BC53EE0000 52] Android_Mali_G72, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE3800][000004BC53EE5000 52] Android_Mali_G72_Vulkan, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE4400][000004BC53EE7800 52] Android_Mali_G76, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE4200][000004BC53EEA000 52] Android_Mali_G76_Vulkan, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE2C00][000004BC53EEC800 52] Android_Mali_G77, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE5000][000004BC53ED2800 52] Android_Mali_G77_Vulkan, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE5E00][000004BC53EF0000 52] Android_Mali_G78, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE4A00][000004BC53EF5000 52] Android_Mali_G78_Vulkan, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE5600][000004BC53EF7800 52] Android_Mali_G710, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE4800][000004BC53EFA000 52] Android_Mali_G710_Vulkan, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE5400][000004BC53EFC800 52] Android_Xclipse_920, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE5200][000004BC53EE2800 52] Android_Xclipse_920_Vulkan, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE3C00][000004BC53F00000 52] Android_Vulkan_SM5, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE6000][000004BC53F05000 52] Android_PowerVR_G6xxx, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE6E00][000004BC53F07800 52] Android_PowerVR_GT7xxx, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE5A00][000004BC53F0A000 52] Android_PowerVR_GE8xxx, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE6600][000004BC53F0C800 52] Android_PowerVR_GM9xxx, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE5800][000004BC53EF2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.09-08.59.51:332][  0]LogDeviceProfileManager: 	[000004BC53FE6400][000004BC53F10000 52] Android_TegraK1, 
