Log file open, 11/09/22 14:28:16
[2022.11.09-13.28.16:784][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.11.09-13.28.17:008][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1070 (Max supported Feature Level 12_1, shader model 6.6)
[2022.11.09-13.28.17:008][  0]LogD3D12RHI: Adapter has 8082MB of dedicated video memory, 0MB of dedicated system memory, and 8172MB of shared system memory, 1 output[s]
[2022.11.09-13.28.17:021][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.11.09-13.28.17:021][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8172MB of shared system memory, 0 output[s]
[2022.11.09-13.28.17:021][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.11.09-13.28.17:021][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.09-13.28.17:021][  0]LogHAL: Display: Platform has ~ 16 GB [17138003968 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.09-13.28.17:021][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.09-13.28.17:021][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.09-13.28.17:022][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.09-13.28.17:022][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.09-13.28.17:022][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.09-13.28.17:022][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.09-13.28.17:022][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.09-13.28.17:022][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UE5_Projects/BrigadeGranade/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.09-13.28.17:022][  0]LogInit: Computer: MSI
[2022.11.09-13.28.17:022][  0]LogInit: User: Cola
[2022.11.09-13.28.17:022][  0]LogInit: CPU Page size=4096, Cores=4
[2022.11.09-13.28.17:022][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.09-13.28.17:022][  0]LogMemory: Memory total: Physical=16.0GB (16GB approx)
[2022.11.09-13.28.17:022][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.09-13.28.17:022][  0]LogMemory: Process Physical Memory: 290.11 MB used, 299.89 MB peak
[2022.11.09-13.28.17:022][  0]LogMemory: Process Virtual Memory: 259.69 MB used, 259.69 MB peak
[2022.11.09-13.28.17:022][  0]LogMemory: Physical Memory: 8382.04 MB used,  7962.04 MB free, 16344.07 MB total
[2022.11.09-13.28.17:022][  0]LogMemory: Virtual Memory: 16085.60 MB used,  4098.47 MB free, 20184.07 MB total
[2022.11.09-13.28.17:022][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.09-13.28.17:030][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.09-13.28.17:040][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.09-13.28.17:041][  0]LogInit: Using OS detected language (en-US).
[2022.11.09-13.28.17:041][  0]LogInit: Using OS detected locale (en-GB).
[2022.11.09-13.28.17:046][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.09-13.28.17:353][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.09-13.28.17:367][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.09-13.28.17:367][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2022.11.09-13.28.17:367][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2022.11.09-13.28.17:367][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.11.09-13.28.17:368][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2022.11.09-13.28.17:385][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.09-13.28.17:385][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.09-13.28.17:574][  0]LogRHI: Warning: User requested RHI 'D3D12RHI' but that is not supported by this project's data. Defaulting to Feature Level 'SM5'.
[2022.11.09-13.28.17:574][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2022.11.09-13.28.17:575][  0]LogWindows: Attached monitors:
[2022.11.09-13.28.17:575][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.09-13.28.17:575][  0]LogWindows: Found 1 attached monitors.
[2022.11.09-13.28.17:575][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.09-13.28.17:575][  0]LogRHI: RHI Adapter Info:
[2022.11.09-13.28.17:575][  0]LogRHI:             Name: NVIDIA GeForce GTX 1070
[2022.11.09-13.28.17:575][  0]LogRHI:   Driver Version: 30.0.15.1215 (internal:30.0.15.1215, unified:30.0.15.1215)
[2022.11.09-13.28.17:575][  0]LogRHI:      Driver Date: 3-17-2022
[2022.11.09-13.28.17:575][  0]LogD3D12RHI:     GPU DeviceId: 0x1be1 (for the marketing name, search the web for "GPU Device Id")
[2022.11.09-13.28.17:575][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.09-13.28.17:580][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.09-13.28.17:580][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.09-13.28.17:692][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.09-13.28.17:692][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.09-13.28.17:692][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.09-13.28.17:692][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.09-13.28.17:692][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.09-13.28.17:692][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.09-13.28.17:692][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.09-13.28.17:692][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.09-13.28.17:692][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.09-13.28.17:692][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.09-13.28.17:692][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.09-13.28.17:692][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.09-13.28.17:692][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.09-13.28.17:692][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2022.11.09-13.28.17:692][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.09-13.28.17:692][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.09-13.28.17:692][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.09-13.28.17:693][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.09-13.28.17:763][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.09-13.28.17:764][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.09-13.28.17:765][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.09-13.28.17:838][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.09-13.28.17:838][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.09-13.28.17:839][  0]LogRHI: Texture pool is 4607 MB (70% of 6582 MB)
[2022.11.09-13.28.17:840][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.09-13.28.17:840][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.09-13.28.17:872][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyReport_0.log" -log="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyLog_0.log" -project="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject"  -platform=all'
[2022.11.09-13.28.17:872][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyReport_0.log" -log="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyLog_0.log" -project="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject"  -platform=all" ]
[2022.11.09-13.28.17:906][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.09-13.28.17:906][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.09-13.28.17:906][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.09-13.28.17:906][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.09-13.28.17:906][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.09-13.28.17:906][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.09-13.28.17:906][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.09-13.28.17:906][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.09-13.28.17:907][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.09-13.28.17:907][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.09-13.28.17:908][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.09-13.28.17:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.09-13.28.17:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.09-13.28.17:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.09-13.28.17:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.09-13.28.17:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.09-13.28.17:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.09-13.28.17:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.09-13.28.17:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.09-13.28.17:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.09-13.28.17:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.09-13.28.17:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.09-13.28.17:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.09-13.28.17:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.09-13.28.17:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.09-13.28.17:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.09-13.28.17:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.09-13.28.17:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.09-13.28.17:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.09-13.28.17:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.09-13.28.17:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.09-13.28.17:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.09-13.28.17:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.09-13.28.17:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.09-13.28.18:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.09-13.28.18:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.09-13.28.18:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.09-13.28.18:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.09-13.28.18:005][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.09-13.28.18:005][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.09-13.28.18:009][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.09-13.28.18:009][  0]LogTargetPlatformManager:   ADPCM
[2022.11.09-13.28.18:009][  0]LogTargetPlatformManager:   PCM
[2022.11.09-13.28.18:013][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.09-13.28.18:013][  0]LogTargetPlatformManager:   BINKA
[2022.11.09-13.28.18:020][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.09-13.28.18:020][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.09-13.28.18:020][  0]LogTargetPlatformManager:   OGG
[2022.11.09-13.28.18:024][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.09-13.28.18:024][  0]LogTargetPlatformManager:   OPUS
[2022.11.09-13.28.18:296][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.09-13.28.18:352][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.09-13.28.18:352][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.09-13.28.18:352][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.09-13.28.18:352][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.09-13.28.18:352][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.09-13.28.18:353][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.09-13.28.18:353][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.09-13.28.18:353][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.09-13.28.18:353][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.09-13.28.18:353][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.09-13.28.18:353][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.09-13.28.18:353][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.09-13.28.18:353][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.09-13.28.18:353][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.09-13.28.18:353][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.09-13.28.18:353][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.09-13.28.18:428][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.09-13.28.18:428][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.09-13.28.18:428][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.09-13.28.18:428][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.09-13.28.18:428][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.09-13.28.18:428][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.09-13.28.18:428][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.09-13.28.18:428][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.09-13.28.18:528][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../UE5_Projects/BrigadeGranade/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.09-13.28.18:528][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.09-13.28.18:528][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../UE5_Projects/BrigadeGranade/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.09-13.28.18:528][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.09-13.28.18:602][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.09-13.28.18:602][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.09-13.28.18:602][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.09-13.28.18:612][  0]LogDerivedDataCache: Speed tests for C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.09-13.28.18:612][  0]LogDerivedDataCache: Display: Performance to C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=559.65MBs, RandomWriteSpeed=127.26MBs. Assigned SpeedClass 'Local'
[2022.11.09-13.28.18:613][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.09-13.28.18:613][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.09-13.28.18:613][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.09-13.28.18:613][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.09-13.28.18:613][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.09-13.28.18:614][  0]LogShaderCompilers: Guid format shader working directory is 10 characters bigger than the processId version (../../../../UE5_Projects/BrigadeGranade/Intermediate/Shaders/WorkingDirectory/9148/).
[2022.11.09-13.28.18:614][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Cola.000/AppData/Local/Temp/UnrealShaderWorkingDir/FD4FEC2845CF6F6EE9705BAE66D41EE7/'.
[2022.11.09-13.28.18:614][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.09-13.28.18:615][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.09-13.28.20:323][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE5_Projects/BrigadeGranade/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.09-13.28.20:323][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.09-13.28.25:451][  0]LogSlate: Using FreeType 2.10.0
[2022.11.09-13.28.25:496][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.09-13.28.26:145][  0]LogAssetRegistry: FAssetRegistry took 0.0177 seconds to start up
[2022.11.09-13.28.26:160][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.09-13.28.26:481][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.09-13.28.26:959][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.09-13.28.26:959][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.09-13.28.26:959][  0]LogDeviceProfileManager: 	[00000AF4B2B18E00][00000AF4AD4CC000 52] GlobalDefaults, 
[2022.11.09-13.28.26:959][  0]LogDeviceProfileManager: 	[00000AF4B2B18200][00000AF4AC672800 52] Windows, 
[2022.11.09-13.28.26:959][  0]LogDeviceProfileManager: 	[00000AF4B2B18600][00000AF4AC675000 52] WindowsEditor, 
[2022.11.09-13.28.26:959][  0]LogDeviceProfileManager: 	[00000AF4B2B17600][00000AF4ABE0C800 52] WindowsServer, 
[2022.11.09-13.28.26:959][  0]LogDeviceProfileManager: 	[00000AF4B2B18400][00000AF4ABB12800 52] WindowsClient, 
[2022.11.09-13.28.26:959][  0]LogDeviceProfileManager: 	[00000AF4B2B18A00][00000AF4AC670000 52] IOS, 
[2022.11.09-13.28.26:959][  0]LogDeviceProfileManager: 	[00000AF4B2B19000][00000AF4A2490000 52] iPadAir2, 
[2022.11.09-13.28.26:959][  0]LogDeviceProfileManager: 	[00000AF4B2B15C00][00000AF4B3602800 52] IPadPro, 
[2022.11.09-13.28.26:959][  0]LogDeviceProfileManager: 	[00000AF4B2B17200][00000AF4B3600000 52] iPadAir3, 
[2022.11.09-13.28.26:959][  0]LogDeviceProfileManager: 	[00000AF4B2B19800][00000AF4B3607800 52] iPadAir4, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B19A00][00000AF4B360A000 52] iPadMini4, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B19200][00000AF4B360C800 52] iPadMini5, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B19600][00000AF4AD5FC800 52] iPadMini6, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1A200][00000AF4B35B5000 52] iPhone6S, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1A800][00000AF4B35B2800 52] iPhone7, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1AE00][00000AF4B35B0000 52] iPodTouch7, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B19400][00000AF4B35BA000 52] iPhone6SPlus, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B19E00][00000AF4B35BC800 52] iPhone7Plus, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1A600][00000AF4B3605000 52] iPhoneSE, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1AA00][00000AF4B35C0000 52] iPhone8, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B19C00][00000AF4B35C5000 52] iPhone8Plus, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1A000][00000AF4B35C7800 52] iPhoneX, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1B000][00000AF4B35CA000 52] iPhoneXS, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1BE00][00000AF4B35CC800 52] iPhoneXSMax, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1AC00][00000AF4B35B7800 52] iPhoneXR, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1B600][00000AF4B3620000 52] iPhone11, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B18C00][00000AF4B3625000 52] iPhone11Pro, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1B400][00000AF4B3627800 52] iPhone11ProMax, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1B200][00000AF4B362A000 52] iPhoneSE2, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1A400][00000AF4B362C800 52] iPhone12Mini, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1C000][00000AF4B35C2800 52] iPhone12, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1CE00][00000AF4B3630000 52] iPhone12Pro, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1BA00][00000AF4B3635000 52] iPhone12ProMax, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1C600][00000AF4B3637800 52] iPhone13Mini, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1B800][00000AF4B363A000 52] iPhone13, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1C400][00000AF4B363C800 52] iPhone13Pro, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1C200][00000AF4B3622800 52] iPhone13ProMax, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B18000][00000AF4B3640000 52] iPadPro105, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1D000][00000AF4B3645000 52] iPadPro129, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1DE00][00000AF4B3647800 52] iPadPro97, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1CA00][00000AF4B364A000 52] iPadPro2_129, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1D600][00000AF4B364C800 52] iPad5, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1C800][00000AF4B3632800 52] iPad6, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1D400][00000AF4B3650000 52] iPad7, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1D200][00000AF4B3655000 52] iPad8, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1BC00][00000AF4B3657800 52] iPad9, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1E000][00000AF4B365A000 52] iPadPro11, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1EE00][00000AF4B365C800 52] iPadPro2_11, 
[2022.11.09-13.28.26:960][  0]LogDeviceProfileManager: 	[00000AF4B2B1DA00][00000AF4B3642800 52] iPadPro3_11, 
