Log file open, 11/03/22 23:16:48
[2022.11.03-22.17.10:047][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.03-22.17.10:047][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.03-22.17.10:047][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.03-22.17.10:047][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.03-22.17.10:047][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.03-22.17.10:047][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.03-22.17.10:047][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.03-22.17.10:047][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.03-22.17.10:047][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.03-22.17.10:047][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.03-22.17.10:047][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.03-22.17.10:047][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.03-22.17.10:047][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.03-22.17.10:055][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.03-22.17.10:179][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.03-22.17.10:180][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.03-22.17.10:183][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.03-22.17.10:183][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.03-22.17.10:185][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.03-22.17.10:185][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.03-22.17.10:188][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.03-22.17.10:188][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.03-22.17.10:188][  0]LogInit: FAudioDevice initialized.
[2022.11.03-22.17.10:188][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.03-22.17.10:210][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.03-22.17.10:219][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.03-22.17.10:219][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.03-22.17.10:221][  0]LogLiveCoding: Display: First instance in process group "UE_BrigadeGranade_0x93f20a28", spawning console
[2022.11.03-22.17.10:226][  0]LogLiveCoding: Display: Waiting for server
[2022.11.03-22.17.11:229][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.03-22.17.11:239][  0]LogInit: Transaction tracking system initialized
[2022.11.03-22.17.11:303][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.03-22.17.11:306][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002839 seconds (Found 115 uncontrolled assets)
[2022.11.03-22.17.11:330][  0]BlueprintLog: New page: Editor Load
[2022.11.03-22.17.11:629][  0]LocalizationService: Localization service is disabled
[2022.11.03-22.17.11:672][  0]TimingProfiler: Initialize
[2022.11.03-22.17.11:672][  0]TimingProfiler: OnSessionChanged
[2022.11.03-22.17.11:672][  0]LoadingProfiler: Initialize
[2022.11.03-22.17.11:672][  0]LoadingProfiler: OnSessionChanged
[2022.11.03-22.17.11:672][  0]NetworkingProfiler: Initialize
[2022.11.03-22.17.11:672][  0]NetworkingProfiler: OnSessionChanged
[2022.11.03-22.17.11:672][  0]MemoryProfiler: Initialize
[2022.11.03-22.17.11:672][  0]MemoryProfiler: OnSessionChanged
[2022.11.03-22.17.12:906][  0]LogFileCache: Scanning file cache for directory 'D:/UE5_Projects/BrigadeGranade/Content/' took 0.01s
[2022.11.03-22.17.13:771][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.03-22.17.13:952][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.03-22.17.13:955][  0]SourceControl: Source control is disabled
[2022.11.03-22.17.13:955][  0]LogUnrealEdMisc: Loading editor; pre map load, took 26.012
[2022.11.03-22.17.15:323][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.03-22.17.16:323][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.03-22.17.16:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.03-22.17.16:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.03-22.17.16:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.03-22.17.16:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.03-22.17.16:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.03-22.17.16:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.03-22.17.17:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.03-22.17.17:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.03-22.17.17:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.03-22.17.17:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.03-22.17.17:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.03-22.17.17:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.03-22.17.17:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.03-22.17.17:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.03-22.17.17:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.03-22.17.17:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.03-22.17.17:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.03-22.17.17:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.03-22.17.17:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.03-22.17.17:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.03-22.17.17:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.03-22.17.17:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.03-22.17.18:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.03-22.17.18:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.03-22.17.18:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.03-22.17.18:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.03-22.17.18:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.03-22.17.18:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.03-22.17.18:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.03-22.17.18:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light01.uasset"
[2022.11.03-22.17.18:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.03-22.17.18:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light02.uasset"
[2022.11.03-22.17.18:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.03-22.17.18:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.03-22.17.19:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.03-22.17.19:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.03-22.17.19:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.03-22.17.19:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.03-22.17.19:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.03-22.17.19:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.03-22.17.19:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.03-22.17.20:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.03-22.17.20:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.03-22.17.25:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.03-22.17.25:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.03-22.17.26:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.03-22.17.26:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.03-22.17.26:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.03-22.17.27:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.03-22.17.28:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.03-22.17.28:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.03-22.17.28:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.03-22.17.28:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.03-22.17.28:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.03-22.17.28:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.03-22.17.28:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.03-22.17.28:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.03-22.17.28:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.03-22.17.28:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.03-22.17.28:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.03-22.17.28:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.03-22.17.28:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.03-22.17.29:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.03-22.17.29:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.03-22.17.29:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.03-22.17.29:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.03-22.17.29:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.03-22.17.29:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.03-22.17.29:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.03-22.17.29:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.03-22.17.29:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.03-22.17.29:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.03-22.17.29:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.03-22.17.29:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.03-22.17.29:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.03-22.17.29:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.03-22.17.30:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.03-22.17.30:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.03-22.17.30:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.03-22.17.30:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.03-22.17.30:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.03-22.17.30:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.03-22.17.30:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.03-22.17.30:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.03-22.17.30:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.03-22.17.30:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.03-22.17.30:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.03-22.17.30:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.03-22.17.30:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.03-22.17.30:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.03-22.17.30:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.03-22.17.30:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.03-22.17.30:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.03-22.17.31:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.03-22.17.31:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Basic_Floor.uasset"
