Log file open, 12/17/22 14:31:45
[2022.12.17-13.31.58:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.17-13.31.58:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.17-13.31.58:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.17-13.31.58:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.17-13.31.58:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.17-13.31.58:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.17-13.31.58:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.17-13.31.58:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.17-13.31.58:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.17-13.31.58:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.17-13.31.58:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.17-13.31.58:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.17-13.31.58:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.17-13.31.58:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.17-13.31.58:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.17-13.31.58:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.17-13.31.58:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.17-13.31.58:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.17-13.31.58:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.17-13.31.58:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.17-13.31.58:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.17-13.31.58:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.17-13.31.58:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.17-13.31.58:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.17-13.31.58:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.17-13.31.58:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.17-13.31.58:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.17-13.31.58:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.17-13.31.58:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.17-13.31.58:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.17-13.31.58:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.17-13.31.58:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.17-13.31.58:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.17-13.31.58:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.17-13.31.58:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.17-13.31.58:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.17-13.31.58:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.17-13.31.58:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.17-13.31.58:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.17-13.31.58:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.17-13.31.58:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.17-13.31.58:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.17-13.31.58:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.17-13.31.58:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.17-13.31.58:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.17-13.31.58:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.17-13.31.58:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.17-13.31.58:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.17-13.31.58:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.17-13.31.58:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.17-13.31.58:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.17-13.31.58:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.17-13.31.58:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.17-13.31.58:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.17-13.31.58:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.17-13.31.58:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.17-13.31.58:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.17-13.31.58:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.17-13.31.58:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.17-13.31.58:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.17-13.31.58:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.17-13.31.58:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.17-13.31.58:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.17-13.31.58:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.17-13.31.58:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.17-13.31.58:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.17-13.31.58:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.17-13.31.58:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.17-13.31.58:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.17-13.31.58:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.17-13.31.58:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.17-13.31.58:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.17-13.31.58:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.17-13.31.58:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.17-13.31.58:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.17-13.31.58:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.17-13.31.58:861][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-13.31.59:281][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.191725 seconds
[2022.12.17-13.31.59:285][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.17-13.31.59:288][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2022.12.17-13.31.59:288][  0]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Blueprint_CeilingLightAE9156524437FA45DAF4F7A49F7FB8A5.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2022.12.17-13.31.59:289][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 428 ms
[2022.12.17-13.31.59:289][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.17-13.31.59:289][  0]Cmd: MAP LOAD FILE="../../../../UE5_Projects/BrigadeGranade/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.17-13.31.59:289][  0]LightingResults: New page: Lighting Build
[2022.12.17-13.31.59:296][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.17-13.31.59:296][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-13.31.59:296][  0]MapCheck: New page: Map Check
[2022.12.17-13.31.59:296][  0]LightingResults: New page: Lighting Build
[2022.12.17-13.31.59:304][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-13.31.59:307][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.17-13.31.59:309][  0]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\FirstPerson\Maps\FirstPersonMap.umap: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.17-13.31.59:309][  0]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\FirstPerson\Maps\FirstPersonMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode'
[2022.12.17-13.31.59:315][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2022.12.17-13.31.59:315][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-13.31.59:315][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.17-13.31.59:317][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-13.31.59:317][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-13.31.59:317][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.17-13.31.59:323][  0]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\5\8C\EAHCBN229IT8APJO305AH5.uasset: Failed to load '/Game/FirstPerson/Blueprints/BP_Pickup_Rifle': Can't find file.
[2022.12.17-13.31.59:323][  0]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\5\8C\EAHCBN229IT8APJO305AH5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/FirstPerson/Blueprints/BP_Pickup_Rifle'
[2022.12.17-13.31.59:323][  0]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.17-13.31.59:376][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.17-13.31.59:376][  0]LogWorldPartition: Display: WorldPartition initialize took 58 ms
[2022.12.17-13.31.59:380][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.17-13.31.59:433][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.17-13.31.59:434][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.17-13.31.59:434][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.254ms to complete.
[2022.12.17-13.31.59:434][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.145
[2022.12.17-13.31.59:444][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.894
[2022.12.17-13.31.59:444][  0]LogShaderCompilers: Display: ================================================
[2022.12.17-13.31.59:444][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-13.31.59:444][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2022.12.17-13.31.59:444][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 18 distinct outputs (81.82%)
[2022.12.17-13.31.59:444][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.17-13.31.59:444][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-13.31.59:444][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.17-13.31.59:444][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.17-13.31.59:444][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.17-13.31.59:444][  0]LogShaderCompilers: Display: ================================================
[2022.12.17-13.31.59:568][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-13.31.59:575][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-13.31.59:582][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-13.31.59:588][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-13.31.59:621][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.17-13.31.59:622][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.17-13.31.59:622][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.17-13.31.59:622][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.17-13.31.59:623][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.17-13.31.59:624][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.17-13.31.59:624][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.17-13.31.59:625][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.17-13.31.59:625][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.17-13.31.59:626][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.17-13.31.59:711][  0]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.17-13.31.59:712][  0]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.17-13.31.59:757][  0]LogViewport: Scene viewport resized to 1044x942, mode Windowed.
[2022.12.17-13.32.00:158][  0]LogStall: Startup...
[2022.12.17-13.32.00:160][  0]LogStall: Startup complete.
