Log file open, 12/20/22 19:05:46
[2022.12.20-18.05.47:118][  0]LogD3D12RHI:     GPU DeviceId: 0x1be1 (for the marketing name, search the web for "GPU Device Id")
[2022.12.20-18.05.47:118][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.20-18.05.47:123][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.20-18.05.47:123][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.20-18.05.47:211][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.20-18.05.47:246][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.20-18.05.47:246][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.20-18.05.47:246][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.20-18.05.47:459][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.20-18.05.47:459][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.20-18.05.47:460][  0]LogRHI: Texture pool is 4602 MB (70% of 6575 MB)
[2022.12.20-18.05.47:460][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.20-18.05.47:460][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.20-18.05.47:480][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyReport_0.log" -log="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyLog_0.log" -project="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject"  -platform=all'
[2022.12.20-18.05.47:480][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyReport_0.log" -log="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyLog_0.log" -project="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject"  -platform=all" ]
[2022.12.20-18.05.47:514][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.20-18.05.47:514][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.20-18.05.47:514][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.20-18.05.47:514][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.20-18.05.47:514][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.20-18.05.47:514][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.20-18.05.47:514][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.20-18.05.47:515][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.20-18.05.47:515][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.20-18.05.47:516][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.20-18.05.47:516][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.20-18.05.47:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.20-18.05.47:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.20-18.05.47:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.20-18.05.47:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.20-18.05.47:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.20-18.05.47:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.20-18.05.47:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.20-18.05.47:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.20-18.05.47:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.20-18.05.47:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.20-18.05.47:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.20-18.05.47:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.20-18.05.47:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.20-18.05.47:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.20-18.05.47:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.20-18.05.47:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.20-18.05.47:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.20-18.05.47:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.20-18.05.47:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.20-18.05.47:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.20-18.05.47:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.20-18.05.47:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.20-18.05.47:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.20-18.05.47:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.20-18.05.47:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.20-18.05.47:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.20-18.05.47:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.20-18.05.47:569][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.20-18.05.47:570][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.20-18.05.47:572][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.20-18.05.47:572][  0]LogTargetPlatformManager:   ADPCM
[2022.12.20-18.05.47:572][  0]LogTargetPlatformManager:   PCM
[2022.12.20-18.05.47:575][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.20-18.05.47:575][  0]LogTargetPlatformManager:   BINKA
[2022.12.20-18.05.47:578][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.20-18.05.47:579][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.20-18.05.47:579][  0]LogTargetPlatformManager:   OGG
[2022.12.20-18.05.47:581][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.20-18.05.47:581][  0]LogTargetPlatformManager:   OPUS
[2022.12.20-18.05.47:619][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.20-18.05.47:624][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.20-18.05.47:624][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.20-18.05.47:624][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.20-18.05.47:624][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.20-18.05.47:624][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.20-18.05.47:624][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.20-18.05.47:624][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.20-18.05.47:624][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.20-18.05.47:624][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.20-18.05.47:624][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.20-18.05.47:624][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.20-18.05.47:624][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.20-18.05.47:624][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.20-18.05.47:624][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.20-18.05.47:624][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.20-18.05.47:624][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.20-18.05.47:630][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.20-18.05.47:630][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.20-18.05.47:630][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.20-18.05.47:630][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.20-18.05.47:630][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.20-18.05.47:630][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.20-18.05.47:630][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.20-18.05.47:630][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.20-18.05.47:633][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../UE5_Projects/BrigadeGranade/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.20-18.05.47:633][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.20-18.05.47:633][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../UE5_Projects/BrigadeGranade/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.20-18.05.47:634][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.20-18.05.47:658][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.20-18.05.47:658][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.20-18.05.47:658][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.20-18.05.47:665][  0]LogDerivedDataCache: Speed tests for C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.20-18.05.47:665][  0]LogDerivedDataCache: Display: Performance to C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=657.86MBs, RandomWriteSpeed=173.26MBs. Assigned SpeedClass 'Local'
[2022.12.20-18.05.47:666][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.20-18.05.47:666][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.20-18.05.47:666][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.20-18.05.47:667][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.20-18.05.47:667][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.20-18.05.47:667][  0]LogShaderCompilers: Guid format shader working directory is 10 characters bigger than the processId version (../../../../UE5_Projects/BrigadeGranade/Intermediate/Shaders/WorkingDirectory/2804/).
[2022.12.20-18.05.47:667][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Cola.000/AppData/Local/Temp/UnrealShaderWorkingDir/E7992AEE443F111A0199D1B99F7A935B/'.
[2022.12.20-18.05.47:667][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.20-18.05.47:667][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.20-18.05.48:545][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.20-18.05.48:806][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE5_Projects/BrigadeGranade/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.20-18.05.48:806][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.20-18.05.49:304][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.20-18.05.49:304][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.20-18.05.49:304][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.20-18.05.49:304][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.20-18.05.49:304][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.20-18.05.49:304][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.20-18.05.49:304][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.20-18.05.49:304][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.20-18.05.49:304][  0]LogInit: FStereoShaderAspects: ---
[2022.12.20-18.05.49:304][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.20-18.05.49:304][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.20-18.05.49:304][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.20-18.05.49:304][  0]LogInit: FStereoShaderAspects: ---
[2022.12.20-18.05.49:304][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.20-18.05.49:304][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.20-18.05.49:304][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.20-18.05.49:304][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.20-18.05.49:389][  0]LogSlate: Using FreeType 2.10.0
[2022.12.20-18.05.50:959][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.20-18.05.51:018][  0]LogAssetRegistry: FAssetRegistry took 0.0200 seconds to start up
[2022.12.20-18.05.51:030][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.20-18.05.51:302][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.20-18.05.51:780][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D5469200][00000BC9CE6AD800 52] GlobalDefaults, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546BC00][00000BC9CDE6C800 52] Windows, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546BE00][00000BC9CDE60000 52] WindowsEditor, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546B200][00000BC9C2F57800 52] WindowsServer, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546B600][00000BC9D4770000 52] WindowsClient, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D5469A00][00000BC9D4775000 52] IOS, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D5469600][00000BC9D4777800 52] iPadAir2, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546C800][00000BC9D477C800 52] IPadPro, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546CA00][00000BC9D477A000 52] iPadAir3, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546AE00][00000BC9CDE65000 52] iPadAir4, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546C400][00000BC9D47A0000 52] iPadAir5, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D5469C00][00000BC9D47A5000 52] iPadMini4, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546BA00][00000BC9D47A7800 52] iPadMini5, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D5469800][00000BC9D47AA000 52] iPadMini6, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546E400][00000BC9D47E0000 52] iPhone6S, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546E600][00000BC9D47E2800 52] iPhone7, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546E800][00000BC9D47E5000 52] iPodTouch7, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546C000][00000BC9D47EA000 52] iPhone6SPlus, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546D400][00000BC9D47EC800 52] iPhone7Plus, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546E000][00000BC9D4772800 52] iPhoneSE, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546AC00][00000BC9D47AC800 52] iPhone8, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546C600][00000BC9D47E7800 52] iPhone8Plus, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546E200][00000BC9D47F0000 52] iPhoneX, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546B000][00000BC9D47F5000 52] iPhoneXS, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546A600][00000BC9D47F7800 52] iPhoneXSMax, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546D200][00000BC9D47FA000 52] iPhoneXR, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546EA00][00000BC9D47FC800 52] iPhone11, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546A000][00000BC9D47A2800 52] iPhone11Pro, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546EC00][00000BC9D47B0000 52] iPhone11ProMax, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546D000][00000BC9D47B5000 52] iPhoneSE2, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546AA00][00000BC9D47B7800 52] iPhone12Mini, 
[2022.12.20-18.05.51:780][  0]LogDeviceProfileManager: 	[00000BC9D546A800][00000BC9D47BA000 52] iPhone12, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D546EE00][00000BC9D47BC800 52] iPhone12Pro, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D546CE00][00000BC9D47F2800 52] iPhone12ProMax, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D546CC00][00000BC9D47C0000 52] iPhone13Mini, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D546D800][00000BC9D47C5000 52] iPhone13, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D546F000][00000BC9D47C7800 52] iPhone13Pro, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D546C200][00000BC9D47CA000 52] iPhone13ProMax, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D546B800][00000BC9D47CC800 52] iPhoneSE3, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D546DE00][00000BC9D47B2800 52] iPhone14, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D546F800][00000BC9D47D0000 52] iPhone14Plus, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D546DA00][00000BC9D47D5000 52] iPhone14Pro, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D546FA00][00000BC9D47D7800 52] iPhone14ProMax, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D546FE00][00000BC9D47DA000 52] iPadPro105, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D532FE00][00000BC9D47DC800 52] iPadPro129, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9CE526200][00000BC9D47C2800 52] iPadPro97, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5930000][00000BC9D5910000 52] iPadPro2_129, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5931200][00000BC9D5915000 52] iPad5, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5931000][00000BC9D5917800 52] iPad6, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5931A00][00000BC9D591A000 52] iPad7, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5930800][00000BC9D591C800 52] iPad8, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5931400][00000BC9D47D2800 52] iPad9, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5930A00][00000BC9D5920000 52] iPad10, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5930E00][00000BC9D5925000 52] iPadPro11, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5932000][00000BC9D5927800 52] iPadPro2_11, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5930200][00000BC9D592A000 52] iPadPro3_11, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5930400][00000BC9D592C800 52] iPadPro4_11, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5931E00][00000BC9D5912800 52] iPadPro3_129, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5932800][00000BC9D5940000 52] iPadPro4_129, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5931C00][00000BC9D5945000 52] iPadPro5_129, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5932A00][00000BC9D5947800 52] iPadPro6_129, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5932E00][00000BC9D594A000 52] AppleTV, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5933000][00000BC9D594C800 52] AppleTV4K, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5932200][00000BC9D5922800 52] AppleTV2_4K, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5932400][00000BC9D5950000 52] TVOS, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5934800][00000BC9D5957800 52] Mac, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5934A00][00000BC9D5955000 52] MacEditor, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5933400][00000BC9D595A000 52] MacClient, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5934400][00000BC9D595C800 52] MacServer, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5933600][00000BC9D5970000 52] Linux, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5933200][00000BC9D5972800 52] LinuxEditor, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5934C00][00000BC9D5977800 52] LinuxArm64Editor, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5930C00][00000BC9D597A000 52] LinuxArm64, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5933800][00000BC9D597C800 52] LinuxClient, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5932C00][00000BC9D5942800 52] LinuxArm64Client, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5933C00][00000BC9D5975000 52] LinuxServer, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5931600][00000BC9D5960000 52] LinuxArm64Server, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5932600][00000BC9D5965000 52] Android, 
[2022.12.20-18.05.51:781][  0]LogDeviceProfileManager: 	[00000BC9D5935000][00000BC9D5967800 52] Android_Preview_OpenGL, 
