Log file open, 12/17/22 14:16:48
[2022.12.17-13.17.00:910][  0]LogRHI: Texture pool is 4602 MB (70% of 6575 MB)
[2022.12.17-13.17.00:910][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.17-13.17.00:910][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.17-13.17.01:502][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyReport_0.log" -log="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyLog_0.log" -project="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject"  -platform=all'
[2022.12.17-13.17.01:512][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyReport_0.log" -log="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyLog_0.log" -project="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject"  -platform=all" ]
[2022.12.17-13.17.01:870][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.17-13.17.01:870][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.17-13.17.01:870][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.17-13.17.01:870][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.17-13.17.01:870][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.17-13.17.01:870][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.17-13.17.01:870][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.17-13.17.02:090][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.17-13.17.02:145][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.17-13.17.02:160][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.17-13.17.02:172][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.17-13.17.02:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.17-13.17.02:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.17-13.17.02:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.17-13.17.02:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.17-13.17.02:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.17-13.17.02:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.17-13.17.02:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.17-13.17.02:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.17-13.17.02:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.17-13.17.02:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.17-13.17.02:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.17-13.17.02:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.17-13.17.02:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.17-13.17.02:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.17-13.17.02:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.17-13.17.02:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.17-13.17.02:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.17-13.17.02:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.17-13.17.02:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.17-13.17.02:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.17-13.17.02:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.17-13.17.02:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.17-13.17.02:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.17-13.17.02:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.17-13.17.02:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.17-13.17.02:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.17-13.17.02:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.17-13.17.02:952][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.17-13.17.02:952][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.17-13.17.02:987][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.17-13.17.02:987][  0]LogTargetPlatformManager:   ADPCM
[2022.12.17-13.17.02:987][  0]LogTargetPlatformManager:   PCM
[2022.12.17-13.17.03:050][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.17-13.17.03:050][  0]LogTargetPlatformManager:   BINKA
[2022.12.17-13.17.03:426][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.17-13.17.03:426][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.17-13.17.03:426][  0]LogTargetPlatformManager:   OGG
[2022.12.17-13.17.03:487][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.17-13.17.03:487][  0]LogTargetPlatformManager:   OPUS
[2022.12.17-13.17.05:062][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.17-13.17.05:239][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.17-13.17.05:239][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.17-13.17.05:239][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.17-13.17.05:239][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.17-13.17.05:239][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.17-13.17.05:239][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.17-13.17.05:239][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.17-13.17.05:239][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.17-13.17.05:239][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.17-13.17.05:239][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.17-13.17.05:239][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.17-13.17.05:239][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.17-13.17.05:239][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.17-13.17.05:239][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.17-13.17.05:239][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.17-13.17.05:239][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.17-13.17.05:568][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.17-13.17.05:568][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.17-13.17.05:568][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.17-13.17.05:568][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.17-13.17.05:568][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.17-13.17.05:568][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.17-13.17.05:568][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.17-13.17.05:593][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.17-13.17.05:872][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../UE5_Projects/BrigadeGranade/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.17-13.17.05:872][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.17-13.17.05:872][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../UE5_Projects/BrigadeGranade/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.17-13.17.05:872][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.17-13.17.06:131][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.17-13.17.06:131][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.17-13.17.06:131][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.17-13.17.06:144][  0]LogDerivedDataCache: Speed tests for C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.17-13.17.06:144][  0]LogDerivedDataCache: Display: Performance to C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.25ms. RandomReadSpeed=213.99MBs, RandomWriteSpeed=157.26MBs. Assigned SpeedClass 'Local'
[2022.12.17-13.17.06:145][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.17-13.17.06:145][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.17-13.17.06:145][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.17-13.17.06:172][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.17-13.17.06:172][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.17-13.17.06:663][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (../../../../UE5_Projects/BrigadeGranade/Intermediate/Shaders/WorkingDirectory/13600/).
[2022.12.17-13.17.06:696][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Cola.000/AppData/Local/Temp/UnrealShaderWorkingDir/156B82EF4A9A6F9B05EEC8BCD61B23E6/'.
[2022.12.17-13.17.06:812][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.17-13.17.06:812][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.17-13.17.26:175][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.17-13.17.29:606][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE5_Projects/BrigadeGranade/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.17-13.17.29:606][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.17-13.17.30:870][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.17-13.17.30:870][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.17-13.17.30:870][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.17-13.17.30:870][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.17-13.17.30:870][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.17-13.17.30:870][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.17-13.17.30:870][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.17-13.17.30:870][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.17-13.17.30:870][  0]LogInit: FStereoShaderAspects: ---
[2022.12.17-13.17.30:870][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.17-13.17.30:870][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.17-13.17.30:870][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.17-13.17.30:870][  0]LogInit: FStereoShaderAspects: ---
[2022.12.17-13.17.30:870][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.17-13.17.30:870][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.17-13.17.30:870][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.17-13.17.30:870][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.17-13.17.33:371][  0]LogSlate: Using FreeType 2.10.0
[2022.12.17-13.17.33:521][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.17-13.17.34:786][  0]LogAssetRegistry: FAssetRegistry took 0.0643 seconds to start up
[2022.12.17-13.17.36:256][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.17-13.17.46:366][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.17-13.17.46:958][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC76227800][00000BEC6FE6D800 52] GlobalDefaults, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622B000][00000BEC7386C800 52] Windows, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622B200][00000BEC73860000 52] WindowsEditor, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC76228200][00000BEC64FF7800 52] WindowsServer, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622A200][00000BEC76880000 52] WindowsClient, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC76229A00][00000BEC76885000 52] IOS, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC76229600][00000BEC76887800 52] iPadAir2, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622BC00][00000BEC7688C800 52] IPadPro, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622A800][00000BEC7688A000 52] iPadAir3, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622B600][00000BEC73865000 52] iPadAir4, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622A600][00000BEC76840000 52] iPadAir5, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622B400][00000BEC76845000 52] iPadMini4, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC76229400][00000BEC76847800 52] iPadMini5, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622BA00][00000BEC7684A000 52] iPadMini6, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622DC00][00000BEC768E0000 52] iPhone6S, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622DE00][00000BEC768E2800 52] iPhone7, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622C800][00000BEC768E5000 52] iPodTouch7, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622DA00][00000BEC768EA000 52] iPhone6SPlus, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC76229800][00000BEC768EC800 52] iPhone7Plus, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC76228600][00000BEC76882800 52] iPhoneSE, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622CA00][00000BEC7684C800 52] iPhone8, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622D600][00000BEC768E7800 52] iPhone8Plus, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622AA00][00000BEC768B0000 52] iPhoneX, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622D400][00000BEC768B5000 52] iPhoneXS, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622BE00][00000BEC768B7800 52] iPhoneXSMax, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622C400][00000BEC768BA000 52] iPhoneXR, 
[2022.12.17-13.17.46:958][  0]LogDeviceProfileManager: 	[00000BEC7622C200][00000BEC768BC800 52] iPhone11, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622A000][00000BEC76842800 52] iPhone11Pro, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622C600][00000BEC768C0000 52] iPhone11ProMax, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622CE00][00000BEC768C5000 52] iPhoneSE2, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622A400][00000BEC768C7800 52] iPhone12Mini, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622D000][00000BEC768CA000 52] iPhone12, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76229200][00000BEC768CC800 52] iPhone12Pro, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622E000][00000BEC768B2800 52] iPhone12ProMax, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622C000][00000BEC768D0000 52] iPhone13Mini, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622CC00][00000BEC768D5000 52] iPhone13, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622B800][00000BEC768D7800 52] iPhone13Pro, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622E800][00000BEC768DA000 52] iPhone13ProMax, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76229000][00000BEC768DC800 52] iPhoneSE3, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622EA00][00000BEC768C2800 52] iPhone14, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622EE00][00000BEC768F0000 52] iPhone14Plus, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622F000][00000BEC768F5000 52] iPhone14Pro, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622E200][00000BEC768F7800 52] iPhone14ProMax, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622E400][00000BEC768FA000 52] iPadPro105, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622AE00][00000BEC768FC800 52] iPadPro129, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622F800][00000BEC768D2800 52] iPadPro97, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622AC00][00000BEC76900000 52] iPadPro2_129, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622FA00][00000BEC76905000 52] iPad5, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7622FE00][00000BEC76907800 52] iPad6, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC7581F200][00000BEC7690A000 52] iPad7, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC6FE56400][00000BEC7690C800 52] iPad8, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76920000][00000BEC768F2800 52] iPad9, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76921200][00000BEC76910000 52] iPad10, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76921000][00000BEC76915000 52] iPadPro11, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76921A00][00000BEC76917800 52] iPadPro2_11, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76920800][00000BEC7691A000 52] iPadPro3_11, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76921400][00000BEC7691C800 52] iPadPro4_11, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76920A00][00000BEC76902800 52] iPadPro3_129, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76920E00][00000BEC76930000 52] iPadPro4_129, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76922000][00000BEC76935000 52] iPadPro5_129, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76920200][00000BEC76937800 52] iPadPro6_129, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76920400][00000BEC7693A000 52] AppleTV, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76921E00][00000BEC7693C800 52] AppleTV4K, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76922800][00000BEC76912800 52] AppleTV2_4K, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76921C00][00000BEC76940000 52] TVOS, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76923E00][00000BEC76947800 52] Mac, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76923A00][00000BEC76945000 52] MacEditor, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76922400][00000BEC7694A000 52] MacClient, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76923600][00000BEC7694C800 52] MacServer, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76924400][00000BEC76960000 52] Linux, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76924600][00000BEC76962800 52] LinuxEditor, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76923200][00000BEC76967800 52] LinuxArm64Editor, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76922600][00000BEC7696A000 52] LinuxArm64, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76924E00][00000BEC7696C800 52] LinuxClient, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76923800][00000BEC76932800 52] LinuxArm64Client, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76924000][00000BEC76965000 52] LinuxServer, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76923C00][00000BEC76950000 52] LinuxArm64Server, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76920C00][00000BEC76955000 52] Android, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76922200][00000BEC76957800 52] Android_Preview_OpenGL, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76920600][00000BEC7695A000 52] Android_Preview_Vulkan, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76922C00][00000BEC7695C800 52] Android_Low, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76924200][00000BEC76942800 52] Android_Mid, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76921600][00000BEC76970000 52] Android_High, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76925000][00000BEC76975000 52] Android_Default, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76923000][00000BEC76977800 52] Android_Adreno4xx, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76922A00][00000BEC7697A000 52] Android_Adreno5xx_Low, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76924800][00000BEC7697C800 52] Android_Adreno5xx, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76925800][00000BEC76952800 52] Android_Adreno6xx, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76924A00][00000BEC76980000 52] Android_Adreno6xx_Vulkan, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76925A00][00000BEC76985000 52] Android_Adreno7xx, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76925E00][00000BEC76987800 52] Android_Adreno7xx_Vulkan, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76926000][00000BEC7698A000 52] Android_Mali_T6xx, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76925200][00000BEC7698C800 52] Android_Mali_T7xx, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76925400][00000BEC76972800 52] Android_Mali_T8xx, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76923400][00000BEC76990000 52] Android_Mali_G71, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76926800][00000BEC76995000 52] Android_Mali_G72, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76924C00][00000BEC76997800 52] Android_Mali_G72_Vulkan, 
[2022.12.17-13.17.46:959][  0]LogDeviceProfileManager: 	[00000BEC76926A00][00000BEC7699A000 52] Android_Mali_G76, 
[2022.12.17-13.17.46:960][  0]LogDeviceProfileManager: 	[00000BEC76926E00][00000BEC7699C800 52] Android_Mali_G76_Vulkan, 
[2022.12.17-13.17.46:960][  0]LogDeviceProfileManager: 	[00000BEC76927000][00000BEC76982800 52] Android_Mali_G77, 
[2022.12.17-13.17.46:960][  0]LogDeviceProfileManager: 	[00000BEC76926200][00000BEC769A0000 52] Android_Mali_G77_Vulkan, 
