Log file open, 11/28/22 11:27:12
[2022.11.28-10.52.07:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.28-10.52.07:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.28-10.52.07:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.28-10.52.07:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.28-10.52.07:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.28-10.52.07:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.28-10.52.07:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.28-10.52.07:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.28-10.52.07:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.28-10.52.07:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.28-10.52.07:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.28-10.52.07:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.28-10.52.07:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.28-10.52.07:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.28-10.52.07:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.28-10.52.07:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.28-10.52.07:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.28-10.52.07:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.28-10.52.07:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.28-10.52.07:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.28-10.52.07:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.28-10.52.07:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.28-10.52.07:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.28-10.52.08:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.28-10.52.08:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.28-10.52.08:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.28-10.52.08:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.28-10.52.08:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.28-10.52.08:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.28-10.52.09:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.28-10.52.09:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.28-10.52.09:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.28-10.52.09:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.28-10.52.09:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.28-10.52.09:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.28-10.52.09:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.28-10.52.09:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.28-10.52.09:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.28-10.52.09:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.28-10.52.09:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.28-10.52.09:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.28-10.52.09:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.28-10.52.09:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.28-10.52.09:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.28-10.52.10:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.28-10.52.11:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.28-10.52.11:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.28-10.52.11:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.28-10.52.11:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.28-10.52.11:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.28-10.52.11:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.28-10.52.12:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.28-10.52.12:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.28-10.52.12:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.28-10.52.12:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.28-10.52.12:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.28-10.52.12:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.28-10.52.13:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.28-10.52.14:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.28-10.52.14:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.28-10.52.14:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.28-10.52.14:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.28-10.52.14:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.28-10.52.14:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.28-10.52.14:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.28-10.52.14:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.28-10.52.14:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.28-10.52.14:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.28-10.52.15:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.28-10.52.15:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.28-10.52.15:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.28-10.52.15:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.28-10.52.15:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.28-10.52.16:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.28-10.52.16:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.28-10.52.16:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.28-10.52.16:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.28-10.52.16:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.28-10.52.16:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.28-10.52.16:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.28-10.52.17:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.28-10.52.17:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.28-10.52.17:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.28-10.52.17:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.28-10.52.17:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.28-10.52.18:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.28-10.52.18:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.28-10.52.18:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.28-10.52.18:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.28-10.52.18:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.28-10.52.19:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.28-10.52.19:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.28-10.52.19:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.28-10.52.19:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.28-10.52.19:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.28-10.52.19:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.28-10.52.20:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.28-10.52.20:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.28-10.52.20:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.28-10.52.20:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.28-10.52.20:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.28-10.52.20:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.28-10.52.20:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.28-10.52.20:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.28-10.52.20:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.28-10.52.20:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.28-10.52.20:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.28-10.52.20:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.28-10.52.20:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.28-10.52.20:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
