Log file open, 12/20/22 15:48:35
[2022.12.20-14.49.26:574][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.20-14.49.26:574][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.20-14.49.26:574][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.20-14.49.26:574][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.20-14.49.26:590][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.20-14.49.29:232][  0]LogNetVersion: BrigadeGranade 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 996862812)
[2022.12.20-14.49.29:957][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.20-14.49.35:448][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.20-14.49.35:448][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.20-14.49.35:448][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.20-14.49.36:052][  0]LogSlate: Border
[2022.12.20-14.49.36:052][  0]LogSlate: BreadcrumbButton
[2022.12.20-14.49.36:052][  0]LogSlate: Brushes.Title
[2022.12.20-14.49.36:052][  0]LogSlate: Default
[2022.12.20-14.49.36:052][  0]LogSlate: Icons.Save
[2022.12.20-14.49.36:052][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.20-14.49.36:052][  0]LogSlate: ListView
[2022.12.20-14.49.36:052][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.20-14.49.36:052][  0]LogSlate: SoftwareCursor_Grab
[2022.12.20-14.49.36:052][  0]LogSlate: TableView.DarkRow
[2022.12.20-14.49.36:052][  0]LogSlate: TableView.Row
[2022.12.20-14.49.36:052][  0]LogSlate: TreeView
[2022.12.20-14.49.41:378][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.20-14.49.41:484][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.20-14.49.43:537][  0]LogPython: Using Python 3.9.7
[2022.12.20-14.49.45:205][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.20-14.49.45:234][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.20-14.49.45:240][  0]LogUdpMessaging: Display: Added local interface '192.168.178.23' to multicast group '230.0.0.1:6666'
[2022.12.20-14.49.46:249][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3E5320DD4ED8352C25E5BE9072D1C681 | Instance: 1D78E74840789DDB235AA8859DE5FFB9 (MSI-11348).
[2022.12.20-14.49.51:302][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.20-14.49.51:392][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.20-14.49.51:392][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.20-14.49.52:061][  0]SourceControl: Source control is disabled
[2022.12.20-14.49.52:085][  0]SourceControl: Source control is disabled
[2022.12.20-14.49.52:136][  0]SourceControl: Source control is disabled
[2022.12.20-14.49.52:168][  0]LogUProjectInfo: Found projects:
[2022.12.20-14.49.52:774][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.20-14.49.54:776][  0]LogCollectionManager: Loaded 0 collections in 0.001236 seconds
[2022.12.20-14.49.54:794][  0]LogFileCache: Scanning file cache for directory 'D:/UE5_Projects/BrigadeGranade/Saved/Collections/' took 0.00s
[2022.12.20-14.49.54:794][  0]LogFileCache: Scanning file cache for directory 'D:/UE5_Projects/BrigadeGranade/Content/Developers/Cola/Collections/' took 0.02s
[2022.12.20-14.49.54:794][  0]LogFileCache: Scanning file cache for directory 'D:/UE5_Projects/BrigadeGranade/Content/Collections/' took 0.02s
[2022.12.20-14.49.57:925][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.06s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 1795ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2022.12.20-14.49.57:995][  0]LogEngine: Initializing Engine...
[2022.12.20-14.49.58:389][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.20-14.49.58:429][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.017 s
[2022.12.20-14.49.59:541][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.20-14.50.00:108][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-14.50.00:520][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.20-14.50.00:741][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.20-14.50.00:751][  0]LogInit: Texture streaming: Enabled
[2022.12.20-14.50.00:918][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.20-14.50.01:011][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.20-14.50.01:097][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.20-14.50.01:112][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.20-14.50.01:171][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.20-14.50.01:173][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.20-14.50.01:173][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.20-14.50.01:173][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.20-14.50.01:173][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.20-14.50.01:174][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.20-14.50.01:174][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.20-14.50.01:195][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-14.50.01:203][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-14.50.01:203][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-14.50.01:203][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-14.50.01:203][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-14.50.01:203][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-14.50.01:203][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-14.50.01:203][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-14.50.01:224][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-14.50.01:224][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-14.50.01:224][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-14.50.01:256][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-14.50.01:493][  0]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-14.50.01:521][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-14.50.01:532][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-14.50.01:532][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-14.50.01:547][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.20-14.50.01:547][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.20-14.50.01:549][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.20-14.50.01:549][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.20-14.50.01:549][  0]LogInit: FAudioDevice initialized.
[2022.12.20-14.50.01:549][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.20-14.50.01:572][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.20-14.50.01:687][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.20-14.50.01:710][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.20-14.50.01:711][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.20-14.50.01:713][  0]LogLiveCoding: Display: First instance in process group "UE_BrigadeGranade_0x93f20a28", spawning console
[2022.12.20-14.50.02:264][  0]LogLiveCoding: Display: Waiting for server
[2022.12.20-14.50.03:512][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.20-14.50.03:802][  0]LogInit: Transaction tracking system initialized
[2022.12.20-14.50.04:057][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../UE5_Projects/BrigadeGranade/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.20-14.50.04:057][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.20-14.50.04:060][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003715 seconds (Found 115 uncontrolled assets)
[2022.12.20-14.50.04:338][  0]BlueprintLog: New page: Editor Load
[2022.12.20-14.50.05:597][  0]LocalizationService: Localization service is disabled
[2022.12.20-14.50.06:103][  0]TimingProfiler: Initialize
[2022.12.20-14.50.06:104][  0]TimingProfiler: OnSessionChanged
[2022.12.20-14.50.06:112][  0]LoadingProfiler: Initialize
[2022.12.20-14.50.06:112][  0]LoadingProfiler: OnSessionChanged
[2022.12.20-14.50.06:124][  0]NetworkingProfiler: Initialize
[2022.12.20-14.50.06:126][  0]NetworkingProfiler: OnSessionChanged
[2022.12.20-14.50.06:126][  0]MemoryProfiler: Initialize
[2022.12.20-14.50.06:126][  0]MemoryProfiler: OnSessionChanged
[2022.12.20-14.50.08:232][  0]LogFileCache: Scanning file cache for directory 'D:/UE5_Projects/BrigadeGranade/Content/' took 0.01s
[2022.12.20-14.50.11:470][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.20-14.50.12:089][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.20-14.50.13:214][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.20-14.50.13:318][  0]SourceControl: Source control is disabled
[2022.12.20-14.50.13:330][  0]LogUnrealEdMisc: Loading editor; pre map load, took 106.044
[2022.12.20-14.50.13:527][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.20-14.50.13:567][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.20-14.50.14:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.20-14.50.14:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.20-14.50.14:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.20-14.50.14:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.20-14.50.14:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.20-14.50.14:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.20-14.50.14:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.20-14.50.14:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.20-14.50.14:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.20-14.50.14:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.20-14.50.14:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.20-14.50.14:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.20-14.50.14:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.20-14.50.14:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.20-14.50.15:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.20-14.50.15:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.20-14.50.15:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.20-14.50.15:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.20-14.50.15:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.20-14.50.15:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.20-14.50.15:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.20-14.50.15:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.20-14.50.15:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.20-14.50.15:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.20-14.50.15:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.20-14.50.15:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.20-14.50.15:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.20-14.50.15:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.20-14.50.15:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.20-14.50.15:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.20-14.50.15:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.20-14.50.15:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.20-14.50.15:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.20-14.50.15:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.20-14.50.15:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.20-14.50.15:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.20-14.50.15:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light01.uasset"
[2022.12.20-14.50.15:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.20-14.50.15:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light02.uasset"
[2022.12.20-14.50.15:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.20-14.50.15:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.20-14.50.15:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.20-14.50.15:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.20-14.50.15:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.20-14.50.15:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.20-14.50.15:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.20-14.50.15:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.20-14.50.15:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.20-14.50.15:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.20-14.50.15:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.20-14.50.15:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.20-14.50.15:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.20-14.50.15:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.20-14.50.15:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.20-14.50.15:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.20-14.50.15:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.20-14.50.16:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.20-14.50.16:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.20-14.50.16:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.20-14.50.16:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.20-14.50.16:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.20-14.50.16:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.20-14.50.16:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.20-14.50.16:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.20-14.50.16:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.20-14.50.16:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.20-14.50.16:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.20-14.50.16:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_PillarFrame300.uasset"
