Log file open, 11/28/22 18:32:04
[2022.11.28-17.32.14:419][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.28-17.32.14:437][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.28-17.32.14:438][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.28-17.32.14:440][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.28-17.32.14:442][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.28-17.32.14:442][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.28-17.32.14:442][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.28-17.32.14:442][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.28-17.32.14:442][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.28-17.32.14:442][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.28-17.32.14:442][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-17.32.14:442][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-17.32.14:442][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-17.32.14:442][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-17.32.14:442][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-17.32.14:442][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-17.32.14:442][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-17.32.14:442][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-17.32.14:443][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-17.32.14:443][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-17.32.14:443][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-17.32.14:449][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-17.32.14:580][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-17.32.14:581][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-17.32.14:583][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-17.32.14:583][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-17.32.14:584][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.28-17.32.14:584][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.28-17.32.14:586][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.28-17.32.14:586][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.28-17.32.14:586][  0]LogInit: FAudioDevice initialized.
[2022.11.28-17.32.14:586][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.28-17.32.14:603][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.28-17.32.14:610][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.28-17.32.14:610][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.28-17.32.14:612][  0]LogLiveCoding: Display: First instance in process group "UE_BrigadeGranade_0x93f20a28", spawning console
[2022.11.28-17.32.14:988][  0]LogLiveCoding: Display: Waiting for server
[2022.11.28-17.32.15:612][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.28-17.32.15:652][  0]LogInit: Transaction tracking system initialized
[2022.11.28-17.32.15:684][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../UE5_Projects/BrigadeGranade/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.28-17.32.15:684][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.28-17.32.15:688][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003071 seconds (Found 115 uncontrolled assets)
[2022.11.28-17.32.15:727][  0]BlueprintLog: New page: Editor Load
[2022.11.28-17.32.15:880][  0]LocalizationService: Localization service is disabled
[2022.11.28-17.32.15:916][  0]TimingProfiler: Initialize
[2022.11.28-17.32.15:916][  0]TimingProfiler: OnSessionChanged
[2022.11.28-17.32.15:916][  0]LoadingProfiler: Initialize
[2022.11.28-17.32.15:916][  0]LoadingProfiler: OnSessionChanged
[2022.11.28-17.32.15:916][  0]NetworkingProfiler: Initialize
[2022.11.28-17.32.15:916][  0]NetworkingProfiler: OnSessionChanged
[2022.11.28-17.32.15:916][  0]MemoryProfiler: Initialize
[2022.11.28-17.32.15:916][  0]MemoryProfiler: OnSessionChanged
[2022.11.28-17.32.16:202][  0]LogFileCache: Scanning file cache for directory 'D:/UE5_Projects/BrigadeGranade/Content/' took 0.01s
[2022.11.28-17.32.16:338][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.28-17.32.16:412][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.28-17.32.16:591][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.28-17.32.16:592][  0]SourceControl: Source control is disabled
[2022.11.28-17.32.16:592][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.494
[2022.11.28-17.32.16:594][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.28-17.32.16:595][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.28-17.32.16:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.28-17.32.16:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.28-17.32.16:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.28-17.32.16:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.28-17.32.16:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.28-17.32.16:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.28-17.32.16:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.28-17.32.16:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.28-17.32.16:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.28-17.32.16:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.28-17.32.16:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.28-17.32.16:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.28-17.32.16:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.28-17.32.16:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.28-17.32.16:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.28-17.32.16:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.28-17.32.16:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.28-17.32.16:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.28-17.32.16:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.28-17.32.16:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.28-17.32.16:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.28-17.32.16:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.28-17.32.16:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.28-17.32.16:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.28-17.32.16:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.28-17.32.16:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.28-17.32.16:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.28-17.32.16:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light01.uasset"
[2022.11.28-17.32.16:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.28-17.32.16:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.28-17.32.16:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.28-17.32.16:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light02.uasset"
[2022.11.28-17.32.16:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.28-17.32.16:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.28-17.32.16:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.28-17.32.16:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.28-17.32.16:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.28-17.32.16:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.28-17.32.16:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.28-17.32.16:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.28-17.32.16:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.28-17.32.16:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.28-17.32.16:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.28-17.32.16:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.28-17.32.16:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.28-17.32.16:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.28-17.32.16:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.28-17.32.16:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.28-17.32.16:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.28-17.32.16:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.28-17.32.16:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.28-17.32.16:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.28-17.32.16:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.28-17.32.16:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.28-17.32.16:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.28-17.32.16:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.28-17.32.16:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.28-17.32.16:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.28-17.32.16:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.28-17.32.16:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.28-17.32.16:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.28-17.32.16:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.28-17.32.16:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.28-17.32.16:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.28-17.32.16:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.28-17.32.16:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.28-17.32.16:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.28-17.32.16:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.28-17.32.16:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.28-17.32.16:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.28-17.32.16:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.28-17.32.16:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.28-17.32.16:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.28-17.32.16:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.28-17.32.16:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.28-17.32.16:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.28-17.32.16:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.28-17.32.16:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.28-17.32.16:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.28-17.32.16:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.28-17.32.16:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.28-17.32.16:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.28-17.32.16:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.28-17.32.16:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.28-17.32.16:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.28-17.32.16:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.28-17.32.16:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.28-17.32.16:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Materials/M_Water_Ocean.uasset"
