Log file open, 11/28/22 17:33:13
[2022.11.28-16.33.30:674][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.28-16.33.30:729][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.28-16.33.30:750][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.28-16.33.30:797][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.28-16.33.30:952][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.28-16.33.31:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.28-16.33.31:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.28-16.33.31:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.28-16.33.31:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.28-16.33.31:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.28-16.33.31:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.28-16.33.31:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.28-16.33.31:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.28-16.33.31:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.28-16.33.31:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.28-16.33.31:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.28-16.33.31:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.28-16.33.31:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.28-16.33.31:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.28-16.33.31:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.28-16.33.31:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.28-16.33.31:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.28-16.33.31:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.28-16.33.31:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.28-16.33.31:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.28-16.33.31:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.28-16.33.31:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.28-16.33.31:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.28-16.33.31:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.28-16.33.31:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.28-16.33.31:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.28-16.33.31:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.28-16.33.31:901][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.28-16.33.31:901][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.28-16.33.31:949][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.28-16.33.31:950][  0]LogTargetPlatformManager:   ADPCM
[2022.11.28-16.33.31:950][  0]LogTargetPlatformManager:   PCM
[2022.11.28-16.33.32:008][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.28-16.33.32:008][  0]LogTargetPlatformManager:   BINKA
[2022.11.28-16.33.32:347][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.28-16.33.32:347][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.28-16.33.32:347][  0]LogTargetPlatformManager:   OGG
[2022.11.28-16.33.32:378][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.28-16.33.32:378][  0]LogTargetPlatformManager:   OPUS
[2022.11.28-16.33.36:010][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.28-16.33.36:162][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.28-16.33.36:162][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.28-16.33.36:162][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.28-16.33.36:162][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.28-16.33.36:162][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.28-16.33.36:162][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.28-16.33.36:162][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.28-16.33.36:162][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.28-16.33.36:162][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.28-16.33.36:162][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.28-16.33.36:162][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.28-16.33.36:162][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.28-16.33.36:162][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.28-16.33.36:162][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.28-16.33.36:162][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.28-16.33.36:162][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.28-16.33.36:301][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.28-16.33.36:301][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.28-16.33.36:301][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.28-16.33.36:301][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.28-16.33.36:301][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.28-16.33.36:301][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.28-16.33.36:301][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.28-16.33.36:331][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.28-16.33.36:706][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../UE5_Projects/BrigadeGranade/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.28-16.33.36:708][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.28-16.33.36:708][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../UE5_Projects/BrigadeGranade/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.28-16.33.36:708][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.28-16.33.37:427][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.28-16.33.37:437][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.28-16.33.37:437][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.28-16.33.37:523][  0]LogDerivedDataCache: Speed tests for C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
[2022.11.28-16.33.37:560][  0]LogDerivedDataCache: Display: Performance to C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=250.10MBs, RandomWriteSpeed=179.53MBs. Assigned SpeedClass 'Local'
[2022.11.28-16.33.37:561][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.28-16.33.37:561][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.28-16.33.37:561][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.28-16.33.37:810][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.28-16.33.38:088][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.28-16.33.40:642][  0]LogShaderCompilers: Guid format shader working directory is 10 characters bigger than the processId version (../../../../UE5_Projects/BrigadeGranade/Intermediate/Shaders/WorkingDirectory/3248/).
[2022.11.28-16.33.40:643][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Cola.000/AppData/Local/Temp/UnrealShaderWorkingDir/7190630C4D500133AEABD2A41AC1C37A/'.
[2022.11.28-16.33.40:691][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.28-16.33.40:691][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.28-16.33.42:804][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.28-16.33.53:418][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE5_Projects/BrigadeGranade/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.28-16.33.53:418][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.28-16.33.54:399][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.28-16.33.54:399][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.11.28-16.33.54:399][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.28-16.33.54:399][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.28-16.33.54:399][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.28-16.33.54:399][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.28-16.33.54:399][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.28-16.33.54:399][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.28-16.33.54:399][  0]LogInit: FStereoShaderAspects: ---
[2022.11.28-16.33.54:399][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.28-16.33.54:399][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.28-16.33.54:399][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.28-16.33.54:399][  0]LogInit: FStereoShaderAspects: ---
[2022.11.28-16.33.54:399][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.28-16.33.54:399][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.28-16.33.54:399][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.28-16.33.54:399][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.28-16.33.57:125][  0]LogSlate: Using FreeType 2.10.0
[2022.11.28-16.33.57:258][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.28-16.33.58:623][  0]LogAssetRegistry: FAssetRegistry took 0.0316 seconds to start up
[2022.11.28-16.33.59:667][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.28-16.34.13:528][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.28-16.34.14:055][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39D7600][000009489CE9A800 52] GlobalDefaults, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DA000][000009489DFBC800 52] Windows, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DA200][000009489DFB0000 52] WindowsEditor, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39D5C00][0000094893C37800 52] WindowsServer, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39D9200][00000948A3FD0000 52] WindowsClient, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39D8A00][00000948A3FD5000 52] IOS, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39D8600][00000948A3FD7800 52] iPadAir2, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DAC00][00000948A3FDC800 52] IPadPro, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39D9800][00000948A3FDA000 52] iPadAir3, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DA600][000009489DFB5000 52] iPadAir4, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39D9600][00000948A4820000 52] iPadAir5, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DA400][00000948A4825000 52] iPadMini4, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39D8400][00000948A4827800 52] iPadMini5, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DAA00][00000948A482A000 52] iPadMini6, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DCC00][00000948A4870000 52] iPhone6S, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DCE00][00000948A4872800 52] iPhone7, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DB800][00000948A4875000 52] iPodTouch7, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DCA00][00000948A487A000 52] iPhone6SPlus, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39D8800][00000948A487C800 52] iPhone7Plus, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39D7200][00000948A3FD2800 52] iPhoneSE, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DBA00][00000948A482C800 52] iPhone8, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DC600][00000948A4877800 52] iPhone8Plus, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39D9A00][00000948A4860000 52] iPhoneX, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DC400][00000948A4865000 52] iPhoneXS, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DAE00][00000948A4867800 52] iPhoneXSMax, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DB400][00000948A486A000 52] iPhoneXR, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DB200][00000948A486C800 52] iPhone11, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39D9000][00000948A4822800 52] iPhone11Pro, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DB600][00000948A4840000 52] iPhone11ProMax, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DBE00][00000948A4845000 52] iPhoneSE2, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39D9400][00000948A4847800 52] iPhone12Mini, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DC000][00000948A484A000 52] iPhone12, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39D8200][00000948A484C800 52] iPhone12Pro, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DD000][00000948A4862800 52] iPhone12ProMax, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DB000][00000948A4880000 52] iPhone13Mini, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DBC00][00000948A4885000 52] iPhone13, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DA800][00000948A4887800 52] iPhone13Pro, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DD800][00000948A488A000 52] iPhone13ProMax, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39D8000][00000948A488C800 52] iPhoneSE3, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DDA00][00000948A4842800 52] iPhone14, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DDE00][00000948A4890000 52] iPhone14Plus, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DE000][00000948A4895000 52] iPhone14Pro, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DD200][00000948A4897800 52] iPhone14ProMax, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DD400][00000948A489A000 52] iPadPro105, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39D9E00][00000948A489C800 52] iPadPro129, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DE800][00000948A4882800 52] iPadPro97, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39D9C00][00000948A48A0000 52] iPadPro2_129, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DEA00][00000948A48A5000 52] iPad5, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DEE00][00000948A48A7800 52] iPad6, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DF000][00000948A48AA000 52] iPad7, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DE200][00000948A48AC800 52] iPad8, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DE400][00000948A4892800 52] iPad9, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DC200][00000948A4830000 52] iPad10, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DF800][00000948A4835000 52] iPadPro11, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DC800][00000948A4837800 52] iPadPro2_11, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DFA00][00000948A483A000 52] iPadPro3_11, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A39DFE00][00000948A483C800 52] iPadPro4_11, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A374F200][00000948A48A2800 52] iPadPro3_129, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[000009489CD46200][00000948A48B0000 52] iPadPro4_129, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D0000][00000948A48B5000 52] iPadPro5_129, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D1200][00000948A48B7800 52] iPadPro6_129, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D1000][00000948A48BA000 52] AppleTV, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D1A00][00000948A48BC800 52] AppleTV4K, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D0800][00000948A4832800 52] AppleTV2_4K, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D1400][00000948A48C0000 52] TVOS, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D2E00][00000948A48C7800 52] Mac, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D2A00][00000948A48C5000 52] MacEditor, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D0400][00000948A48CA000 52] MacClient, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D2600][00000948A48CC800 52] MacServer, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D3400][00000948A4900000 52] Linux, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D3600][00000948A4902800 52] LinuxEditor, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D2200][00000948A4907800 52] LinuxArm64Editor, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D0600][00000948A490A000 52] LinuxArm64, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D3E00][00000948A490C800 52] LinuxClient, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D2800][00000948A48B2800 52] LinuxArm64Client, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D3000][00000948A4905000 52] LinuxServer, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D2C00][00000948A48E0000 52] LinuxArm64Server, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D1600][00000948A48E5000 52] Android, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D0200][00000948A48E7800 52] Android_Preview_OpenGL, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D1800][00000948A48EA000 52] Android_Preview_Vulkan, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D0C00][00000948A48EC800 52] Android_Low, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D3200][00000948A48C2800 52] Android_Mid, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D1C00][00000948A48F0000 52] Android_High, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D4000][00000948A48F5000 52] Android_Default, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D2000][00000948A48F7800 52] Android_Adreno4xx, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D0A00][00000948A48FA000 52] Android_Adreno5xx_Low, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D3800][00000948A48FC800 52] Android_Adreno5xx, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D4800][00000948A48E2800 52] Android_Adreno6xx, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D3A00][00000948A4910000 52] Android_Adreno6xx_Vulkan, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D4A00][00000948A4915000 52] Android_Adreno7xx, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D4E00][00000948A4917800 52] Android_Adreno7xx_Vulkan, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D5000][00000948A491A000 52] Android_Mali_T6xx, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D4200][00000948A491C800 52] Android_Mali_T7xx, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D4400][00000948A48F2800 52] Android_Mali_T8xx, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D2400][00000948A4920000 52] Android_Mali_G71, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D5800][00000948A4925000 52] Android_Mali_G72, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D3C00][00000948A4927800 52] Android_Mali_G72_Vulkan, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D5A00][00000948A492A000 52] Android_Mali_G76, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D5E00][00000948A492C800 52] Android_Mali_G76_Vulkan, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D6000][00000948A4912800 52] Android_Mali_G77, 
[2022.11.28-16.34.14:055][  0]LogDeviceProfileManager: 	[00000948A48D5200][00000948A4930000 52] Android_Mali_G77_Vulkan, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: 	[00000948A48D5400][00000948A4935000 52] Android_Mali_G78, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: 	[00000948A48D0E00][00000948A4937800 52] Android_Mali_G78_Vulkan, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: 	[00000948A48D6800][00000948A493A000 52] Android_Mali_G710, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: 	[00000948A48D1E00][00000948A493C800 52] Android_Mali_G710_Vulkan, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: 	[00000948A48D6A00][00000948A4922800 52] Android_Xclipse_920, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: 	[00000948A48D6E00][00000948A4940000 52] Android_Xclipse_920_Vulkan, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: 	[00000948A48D7000][00000948A4945000 52] Android_Vulkan_SM5, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: 	[00000948A48D6200][00000948A4947800 52] Android_PowerVR_G6xxx, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: 	[00000948A48D6400][00000948A494A000 52] Android_PowerVR_GT7xxx, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: 	[00000948A48D4600][00000948A494C800 52] Android_PowerVR_GE8xxx, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: 	[00000948A48D7400][00000948A4932800 52] Android_PowerVR_GM9xxx, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: 	[00000948A48D7C00][00000948A4950000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: 	[00000948A48D8000][00000948A4955000 52] Android_TegraK1, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: 	[00000948A48D7A00][00000948A4957800 52] Android_Unknown_Vulkan, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: 	[00000948A48D7600][00000948A495A000 52] Oculus_Quest, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: 	[00000948A48D5C00][00000948A495C800 52] Oculus_Quest2, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: 	[00000948A48D8800][00000948A4942800 52] HoloLens, 
[2022.11.28-16.34.14:056][  0]LogDeviceProfileManager: Active device profile: [00000948A39DA200][000009489DFB0000 52] WindowsEditor
