Log file open, 11/18/22 14:26:14
[2022.11.18-13.26.30:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.18-13.26.30:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.18-13.26.30:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.18-13.26.30:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.18-13.26.30:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.18-13.26.33:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.18-13.26.33:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.18-13.26.33:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.18-13.26.33:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.18-13.26.33:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.18-13.26.33:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.18-13.26.33:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.18-13.26.33:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.18-13.26.33:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.18-13.26.33:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.18-13.26.33:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.18-13.26.33:435][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.18-13.26.33:435][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.18-13.26.33:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.18-13.26.33:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.18-13.26.33:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.18-13.26.33:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.18-13.26.33:518][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.18-13.26.33:518][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.18-13.26.33:539][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.18-13.26.33:539][  0]LogTargetPlatformManager:   ADPCM
[2022.11.18-13.26.33:539][  0]LogTargetPlatformManager:   PCM
[2022.11.18-13.26.33:726][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.18-13.26.33:726][  0]LogTargetPlatformManager:   BINKA
[2022.11.18-13.26.33:909][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.18-13.26.33:909][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.18-13.26.33:909][  0]LogTargetPlatformManager:   OGG
[2022.11.18-13.26.33:996][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.18-13.26.33:996][  0]LogTargetPlatformManager:   OPUS
[2022.11.18-13.26.35:718][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.18-13.26.35:888][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.18-13.26.35:888][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.18-13.26.35:888][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.18-13.26.35:888][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.18-13.26.35:888][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.18-13.26.35:888][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.18-13.26.35:888][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.18-13.26.35:888][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.18-13.26.35:888][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.18-13.26.35:888][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.18-13.26.35:888][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.18-13.26.35:888][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.18-13.26.35:888][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.18-13.26.35:888][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.18-13.26.35:888][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.18-13.26.35:888][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.18-13.26.36:263][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.18-13.26.36:263][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.18-13.26.36:263][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.18-13.26.36:263][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.18-13.26.36:263][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.18-13.26.36:263][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.18-13.26.36:263][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.18-13.26.36:263][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.18-13.26.36:410][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../UE5_Projects/BrigadeGranade/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.18-13.26.36:410][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.18-13.26.36:410][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../UE5_Projects/BrigadeGranade/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.18-13.26.36:410][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.18-13.26.36:492][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.18-13.26.36:493][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.18-13.26.36:493][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.18-13.26.36:505][  0]LogDerivedDataCache: Speed tests for C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.18-13.26.36:505][  0]LogDerivedDataCache: Display: Performance to C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.23ms. RandomReadSpeed=216.20MBs, RandomWriteSpeed=176.83MBs. Assigned SpeedClass 'Local'
[2022.11.18-13.26.36:506][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.18-13.26.36:507][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.18-13.26.36:507][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.18-13.26.36:507][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.18-13.26.36:507][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.18-13.26.37:385][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (../../../../UE5_Projects/BrigadeGranade/Intermediate/Shaders/WorkingDirectory/916/).
[2022.11.18-13.26.37:386][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Cola.000/AppData/Local/Temp/UnrealShaderWorkingDir/12E5F9564A00A9DF9E4F2E9FE535AAFA/'.
[2022.11.18-13.26.37:420][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.18-13.26.37:420][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.18-13.26.39:681][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.18-13.26.50:420][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE5_Projects/BrigadeGranade/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.18-13.26.50:428][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../UE5_Projects/BrigadeGranade/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.18-13.26.51:450][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.18-13.26.51:483][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.11.18-13.26.51:483][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.18-13.26.51:483][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.18-13.26.51:483][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.18-13.26.51:483][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.18-13.26.51:483][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.18-13.26.51:483][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.18-13.26.51:483][  0]LogInit: FStereoShaderAspects: ---
[2022.11.18-13.26.51:483][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.18-13.26.51:483][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.18-13.26.51:483][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.18-13.26.51:483][  0]LogInit: FStereoShaderAspects: ---
[2022.11.18-13.26.51:483][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.18-13.26.51:483][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.18-13.26.51:483][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.18-13.26.51:483][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.18-13.26.56:794][  0]LogSlate: Using FreeType 2.10.0
[2022.11.18-13.26.58:091][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.18-13.26.59:432][  0]LogAssetRegistry: FAssetRegistry took 0.1491 seconds to start up
[2022.11.18-13.26.59:719][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.18-13.27.14:256][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.18-13.27.14:943][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.18-13.27.14:943][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.18-13.27.14:943][  0]LogDeviceProfileManager: 	[000008C485E9BE00][000008C486C10000 52] GlobalDefaults, 
[2022.11.18-13.27.14:943][  0]LogDeviceProfileManager: 	[000008C485E9BC00][000008C48239A000 52] Windows, 
[2022.11.18-13.27.14:943][  0]LogDeviceProfileManager: 	[000008C485E9DE00][000008C482392800 52] WindowsEditor, 
[2022.11.18-13.27.14:943][  0]LogDeviceProfileManager: 	[000008C485E9CC00][000008C47F3AC800 52] WindowsServer, 
[2022.11.18-13.27.14:943][  0]LogDeviceProfileManager: 	[000008C485E9C800][000008C48239C800 52] WindowsClient, 
[2022.11.18-13.27.14:943][  0]LogDeviceProfileManager: 	[000008C485E9BA00][000008C486C00000 52] IOS, 
[2022.11.18-13.27.14:943][  0]LogDeviceProfileManager: 	[000008C485E9D600][000008C486C05000 52] iPadAir2, 
[2022.11.18-13.27.14:943][  0]LogDeviceProfileManager: 	[000008C485E9EC00][000008C486C0A000 52] IPadPro, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C485E9EE00][000008C486C07800 52] iPadAir3, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C485E9E200][000008C486C0C800 52] iPadAir4, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C485E9E600][000008C4686E5000 52] iPadAir5, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C485E9D400][000008C486C20000 52] iPadMini4, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C485E9DC00][000008C486C25000 52] iPadMini5, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C485E9DA00][000008C486C27800 52] iPadMini6, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD0400][000008C486C02800 52] iPhone6S, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD0600][000008C486C2C800 52] iPhone7, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD0800][000008C486C2A000 52] iPodTouch7, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD1800][000008C486B70000 52] iPhone6SPlus, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD0C00][000008C486B75000 52] iPhone7Plus, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD1E00][000008C486B77800 52] iPhoneSE, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD0000][000008C486B7A000 52] iPhone8, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD0200][000008C486B7C800 52] iPhone8Plus, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD2000][000008C486C22800 52] iPhoneX, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD1000][000008C486BE0000 52] iPhoneXS, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD0E00][000008C486BE5000 52] iPhoneXSMax, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD1200][000008C486BE7800 52] iPhoneXR, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD2800][000008C486BEA000 52] iPhone11, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD1600][000008C486BEC800 52] iPhone11Pro, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD2A00][000008C486B72800 52] iPhone11ProMax, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD2E00][000008C486BB0000 52] iPhoneSE2, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD3000][000008C486BB5000 52] iPhone12Mini, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD2200][000008C486BB7800 52] iPhone12, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD2400][000008C486BBA000 52] iPhone12Pro, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD1C00][000008C486BBC800 52] iPhone12ProMax, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD3800][000008C486BE2800 52] iPhone13Mini, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD1A00][000008C486BC0000 52] iPhone13, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD3A00][000008C486BC5000 52] iPhone13Pro, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD3E00][000008C486BC7800 52] iPhone13ProMax, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD4000][000008C486BCA000 52] iPhoneSE3, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD3200][000008C486BCC800 52] iPhone14, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD3400][000008C486BB2800 52] iPhone14Plus, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD0A00][000008C486CC0000 52] iPhone14Pro, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD4800][000008C486CC5000 52] iPhone14ProMax, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD1400][000008C486CC7800 52] iPadPro105, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD4A00][000008C486CCA000 52] iPadPro129, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD4E00][000008C486CCC800 52] iPadPro97, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD5000][000008C486BC2800 52] iPadPro2_129, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD4200][000008C486B90000 52] iPad5, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD4400][000008C486B95000 52] iPad6, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD2600][000008C486B97800 52] iPad7, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD5800][000008C486B9A000 52] iPad8, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD2C00][000008C486B9C800 52] iPad9, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD5A00][000008C486CC2800 52] iPad10, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD5E00][000008C486CE0000 52] iPadPro11, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD6000][000008C486CE5000 52] iPadPro2_11, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD5200][000008C486CE7800 52] iPadPro3_11, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD5400][000008C486CEA000 52] iPadPro4_11, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD3600][000008C486CEC800 52] iPadPro3_129, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD6800][000008C486B92800 52] iPadPro4_129, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD3C00][000008C486CF0000 52] iPadPro5_129, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD6A00][000008C486CF5000 52] iPadPro6_129, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD6E00][000008C486CF7800 52] AppleTV, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD7000][000008C486CFA000 52] AppleTV4K, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD6200][000008C486CFC800 52] AppleTV2_4K, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD6400][000008C486CE2800 52] TVOS, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD8800][000008C486D02800 52] Mac, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD8A00][000008C486D00000 52] MacEditor, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD7400][000008C486D07800 52] MacClient, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD8400][000008C486D0A000 52] MacServer, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD7600][000008C486CF2800 52] Linux, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD7200][000008C486D0C800 52] LinuxEditor, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD8C00][000008C486D10000 52] LinuxArm64Editor, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD5C00][000008C486D15000 52] LinuxArm64, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD7800][000008C486D17800 52] LinuxClient, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD6C00][000008C486D1A000 52] LinuxArm64Client, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD7C00][000008C486D1C800 52] LinuxServer, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD4C00][000008C486D05000 52] LinuxArm64Server, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD6600][000008C486D20000 52] Android, 
[2022.11.18-13.27.14:944][  0]LogDeviceProfileManager: 	[000008C486BD9000][000008C486D25000 52] Android_Preview_OpenGL, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BD8200][000008C486D27800 52] Android_Preview_Vulkan, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BD4600][000008C486D2A000 52] Android_Low, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BD7E00][000008C486D2C800 52] Android_Mid, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BD9800][000008C486D12800 52] Android_High, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BD7A00][000008C486CD0000 52] Android_Default, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BD9A00][000008C486CD5000 52] Android_Adreno4xx, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BD9E00][000008C486CD7800 52] Android_Adreno5xx_Low, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDA000][000008C486CDA000 52] Android_Adreno5xx, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BD9200][000008C486CDC800 52] Android_Adreno6xx, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BD9400][000008C486D22800 52] Android_Adreno6xx_Vulkan, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BD5600][000008C486D30000 52] Android_Adreno7xx, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDA800][000008C486D35000 52] Android_Adreno7xx_Vulkan, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BD8E00][000008C486D37800 52] Android_Mali_T6xx, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDAA00][000008C486D3A000 52] Android_Mali_T7xx, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDAE00][000008C486D3C800 52] Android_Mali_T8xx, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDB000][000008C486CD2800 52] Android_Mali_G71, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDA200][000008C486D40000 52] Android_Mali_G72, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDA400][000008C486D45000 52] Android_Mali_G72_Vulkan, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BD8600][000008C486D47800 52] Android_Mali_G76, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDB800][000008C486D4A000 52] Android_Mali_G76_Vulkan, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BD8000][000008C486D4C800 52] Android_Mali_G77, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDBA00][000008C486D32800 52] Android_Mali_G77_Vulkan, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDBE00][000008C486D50000 52] Android_Mali_G78, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDC000][000008C486D55000 52] Android_Mali_G78_Vulkan, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDB200][000008C486D57800 52] Android_Mali_G710, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDB400][000008C486D5A000 52] Android_Mali_G710_Vulkan, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BD9600][000008C486D5C800 52] Android_Xclipse_920, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDC800][000008C486D42800 52] Android_Xclipse_920_Vulkan, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BD9C00][000008C486D60000 52] Android_Vulkan_SM5, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDCA00][000008C486D65000 52] Android_PowerVR_G6xxx, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDCE00][000008C486D67800 52] Android_PowerVR_GT7xxx, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDD000][000008C486D6A000 52] Android_PowerVR_GE8xxx, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDCC00][000008C486D6C800 52] Android_PowerVR_GM9xxx, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDDA00][000008C486D52800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDBC00][000008C486D70000 52] Android_TegraK1, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDAC00][000008C486D75000 52] Android_Unknown_Vulkan, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDC400][000008C486D77800 52] Oculus_Quest, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDE000][000008C486D7A000 52] Oculus_Quest2, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: 	[000008C486BDD400][000008C486D7C800 52] HoloLens, 
[2022.11.18-13.27.14:945][  0]LogDeviceProfileManager: Active device profile: [000008C485E9DE00][000008C482392800 52] WindowsEditor
[2022.11.18-13.27.14:945][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.18-13.27.14:945][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE5_Projects/BrigadeGranade/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.18-13.27.14:953][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../UE5_Projects/BrigadeGranade/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.18-13.27.15:049][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
