Log file open, 12/20/22 00:02:56
[2022.12.19-23.03.38:423][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.19-23.03.38:423][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.19-23.03.38:423][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.19-23.03.38:423][  0]LogInit: FStereoShaderAspects: ---
[2022.12.19-23.03.38:423][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.19-23.03.38:423][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.19-23.03.38:423][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.19-23.03.38:423][  0]LogInit: FStereoShaderAspects: ---
[2022.12.19-23.03.38:423][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.19-23.03.38:423][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.19-23.03.38:423][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.19-23.03.38:423][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.19-23.03.40:925][  0]LogSlate: Using FreeType 2.10.0
[2022.12.19-23.03.41:102][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.19-23.03.42:363][  0]LogAssetRegistry: FAssetRegistry took 0.0640 seconds to start up
[2022.12.19-23.03.43:067][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.19-23.03.54:961][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.19-23.03.55:407][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.19-23.03.55:407][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.19-23.03.55:407][  0]LogDeviceProfileManager: 	[0000072081498E00][000007207C63D800 52] GlobalDefaults, 
[2022.12.19-23.03.55:407][  0]LogDeviceProfileManager: 	[0000072081498A00][000007207F07C800 52] Windows, 
[2022.12.19-23.03.55:407][  0]LogDeviceProfileManager: 	[000007208149AE00][000007207F070000 52] WindowsEditor, 
[2022.12.19-23.03.55:407][  0]LogDeviceProfileManager: 	[0000072081499C00][0000072070FE7800 52] WindowsServer, 
[2022.12.19-23.03.55:407][  0]LogDeviceProfileManager: 	[0000072081499800][0000072081F70000 52] WindowsClient, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072081498C00][0000072081F75000 52] IOS, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149A600][0000072081F77800 52] iPadAir2, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149BC00][0000072081F7C800 52] IPadPro, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149BE00][0000072081F7A000 52] iPadAir3, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149B200][000007207F075000 52] iPadAir4, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149B600][0000072081F50000 52] iPadAir5, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149A400][0000072081F55000 52] iPadMini4, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149AC00][0000072081F57800 52] iPadMini5, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149AA00][0000072081F5A000 52] iPadMini6, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149DA00][0000072082920000 52] iPhone6S, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149DC00][0000072082922800 52] iPhone7, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149DE00][0000072082925000 52] iPodTouch7, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149C000][000007208292A000 52] iPhone6SPlus, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149CA00][000007208292C800 52] iPhone7Plus, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072081499E00][0000072081F72800 52] iPhoneSE, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072081499600][0000072081F5C800 52] iPhone8, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149C800][0000072082927800 52] iPhone8Plus, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149D600][0000072082910000 52] iPhoneX, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149C600][0000072082915000 52] iPhoneXS, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149D800][0000072082917800 52] iPhoneXSMax, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149A800][000007208291A000 52] iPhoneXR, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149CE00][000007208291C800 52] iPhone11, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149D400][0000072081F52800 52] iPhone11Pro, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149A200][0000072081F80000 52] iPhone11ProMax, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149B800][0000072081F85000 52] iPhoneSE2, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149D200][0000072081F87800 52] iPhone12Mini, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149B400][0000072081F8A000 52] iPhone12, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149D000][0000072081F8C800 52] iPhone12Pro, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149C400][0000072082912800 52] iPhone12ProMax, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149E000][0000072081FD0000 52] iPhone13Mini, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072081499400][0000072081FD5000 52] iPhone13, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149CC00][0000072081FD7800 52] iPhone13Pro, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072081499000][0000072081FDA000 52] iPhone13ProMax, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149E800][0000072081FDC800 52] iPhoneSE3, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149BA00][0000072081F82800 52] iPhone14, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149EA00][0000072081FE0000 52] iPhone14Plus, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149EE00][0000072081FE5000 52] iPhone14Pro, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149F000][0000072081FE7800 52] iPhone14ProMax, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149E200][0000072081FEA000 52] iPadPro105, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149E400][0000072081FEC800 52] iPadPro129, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072081498200][0000072081FD2800 52] iPadPro97, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149F800][0000072082930000 52] iPadPro2_129, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149B000][0000072082935000 52] iPad5, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149FA00][0000072082937800 52] iPad6, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208149FE00][000007208293A000 52] iPad7, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007208102FE00][000007208293C800 52] iPad8, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[000007207C876200][0000072081FE2800 52] iPad9, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082960000][0000072081FF0000 52] iPad10, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082961200][0000072081FF5000 52] iPadPro11, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082961000][0000072081FF7800 52] iPadPro2_11, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082961A00][0000072081FFA000 52] iPadPro3_11, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082960800][0000072081FFC800 52] iPadPro4_11, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082961400][0000072082932800 52] iPadPro3_129, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082960A00][0000072082940000 52] iPadPro4_129, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082960E00][0000072082945000 52] iPadPro5_129, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082962000][0000072082947800 52] iPadPro6_129, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082960200][000007208294A000 52] AppleTV, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082960400][000007208294C800 52] AppleTV4K, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082961E00][0000072081FF2800 52] AppleTV2_4K, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082962800][0000072082950000 52] TVOS, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082963C00][0000072082957800 52] Mac, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082963E00][0000072082955000 52] MacEditor, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082963200][000007208295A000 52] MacClient, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082963600][000007208295C800 52] MacServer, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082964200][0000072082990000 52] Linux, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082964400][0000072082992800 52] LinuxEditor, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082962200][0000072082997800 52] LinuxArm64Editor, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082962E00][000007208299A000 52] LinuxArm64, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082960C00][000007208299C800 52] LinuxClient, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082964000][0000072082942800 52] LinuxArm64Client, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082962C00][0000072082995000 52] LinuxServer, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082963000][0000072082970000 52] LinuxArm64Server, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082963400][0000072082975000 52] Android, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082964600][0000072082977800 52] Android_Preview_OpenGL, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082962400][000007208297A000 52] Android_Preview_Vulkan, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082961C00][000007208297C800 52] Android_Low, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082964E00][0000072082952800 52] Android_Mid, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082961600][0000072082980000 52] Android_High, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082961800][0000072082985000 52] Android_Default, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082965000][0000072082987800 52] Android_Adreno4xx, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082960600][000007208298A000 52] Android_Adreno5xx_Low, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082962600][000007208298C800 52] Android_Adreno5xx, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082964800][0000072082972800 52] Android_Adreno6xx, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082965800][00000720829A0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082963800][00000720829A5000 52] Android_Adreno7xx, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082965A00][00000720829A7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082965E00][00000720829AA000 52] Android_Mali_T6xx, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082966000][00000720829AC800 52] Android_Mali_T7xx, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082965200][0000072082982800 52] Android_Mali_T8xx, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082965400][00000720829B0000 52] Android_Mali_G71, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082964C00][00000720829B5000 52] Android_Mali_G72, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082966800][00000720829B7800 52] Android_Mali_G72_Vulkan, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082964A00][00000720829BA000 52] Android_Mali_G76, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082966A00][00000720829BC800 52] Android_Mali_G76_Vulkan, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082966E00][00000720829A2800 52] Android_Mali_G77, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082967000][00000720829D0000 52] Android_Mali_G77_Vulkan, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082966200][00000720829D5000 52] Android_Mali_G78, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082966400][00000720829D7800 52] Android_Mali_G78_Vulkan, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082963A00][00000720829DA000 52] Android_Mali_G710, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082967800][00000720829DC800 52] Android_Mali_G710_Vulkan, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082962A00][00000720829B2800 52] Android_Xclipse_920, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082967A00][00000720829C0000 52] Android_Xclipse_920_Vulkan, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082967E00][00000720829C5000 52] Android_Vulkan_SM5, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082968000][00000720829C7800 52] Android_PowerVR_G6xxx, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082967200][00000720829CA000 52] Android_PowerVR_GT7xxx, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082967400][00000720829CC800 52] Android_PowerVR_GE8xxx, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082967C00][00000720829D2800 52] Android_PowerVR_GM9xxx, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082968600][00000720829E0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082968800][00000720829E5000 52] Android_TegraK1, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082969000][00000720829E7800 52] Android_Unknown_Vulkan, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082968200][00000720829EA000 52] Oculus_Quest, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082968E00][00000720829EC800 52] Oculus_Quest2, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: 	[0000072082965C00][00000720829C2800 52] HoloLens, 
[2022.12.19-23.03.55:408][  0]LogDeviceProfileManager: Active device profile: [000007208149AE00][000007207F070000 52] WindowsEditor
[2022.12.19-23.03.55:408][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.19-23.03.55:408][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE5_Projects/BrigadeGranade/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.19-23.03.55:446][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.19-23.03.55:541][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.19-23.03.55:541][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.19-23.03.55:541][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.19-23.03.55:542][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.19-23.03.55:542][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.19-23.03.55:588][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyReport_1.log" -log="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyLog_1.log" -project="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject"  -Device=Win64@MSI'
[2022.12.19-23.03.55:588][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyReport_1.log" -log="D:/UE5_Projects/BrigadeGranade/Intermediate/TurnkeyLog_1.log" -project="D:/UE5_Projects/BrigadeGranade/BrigadeGranade.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2022.12.19-23.03.56:287][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.12.19-23.03.56:477][  0]LogTurnkeySupport: Completed device detection: Code = 0
